INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 0.577485, acc = 0.8025:  47%|████▋     | 182/391 [00:13<00:15, 13.60it/s]
Epoch 11 train | loss = 0.577485, acc = 0.8025:  47%|████▋     | 184/391 [00:13<00:15, 13.57it/s]
Epoch 11 train | loss = 0.577176, acc = 0.8025:  47%|████▋     | 184/391 [00:13<00:15, 13.57it/s]
Epoch 11 train | loss = 0.576983, acc = 0.8025:  47%|████▋     | 184/391 [00:13<00:15, 13.57it/s]
Epoch 11 train | loss = 0.576983, acc = 0.8025:  48%|████▊     | 186/391 [00:13<00:15, 13.65it/s]
Epoch 11 train | loss = 0.577642, acc = 0.8023:  48%|████▊     | 186/391 [00:13<00:15, 13.65it/s]
Epoch 11 train | loss = 0.577475, acc = 0.8022:  48%|████▊     | 186/391 [00:13<00:15, 13.65it/s]
Epoch 11 train | loss = 0.577475, acc = 0.8022:  48%|████▊     | 188/391 [00:13<00:14, 13.73it/s]
Epoch 11 train | loss = 0.577631, acc = 0.8023:  48%|████▊     | 188/391 [00:13<00:14, 13.73it/s]
Epoch 11 train | loss = 0.576782, acc = 0.8028:  48%|████▊     | 188/391 [00:13<00:14, 13.73it/s]
Epoch 11 train | loss = 0.576782, acc = 0.8028:  49%|████▊     | 190/391 [00:13<00:14, 13.74it/s]
Epoch 11 train | loss = 0.576972, acc = 0.8026:  49%|████▊     | 190/391 [00:13<00:14, 13.74it/s]
Epoch 11 train | loss = 0.576768, acc = 0.8027:  49%|████▊     | 190/391 [00:14<00:14, 13.74it/s]
Epoch 11 train | loss = 0.576768, acc = 0.8027:  49%|████▉     | 192/391 [00:14<00:14, 13.77it/s]
Epoch 11 train | loss = 0.577264, acc = 0.8024:  49%|████▉     | 192/391 [00:14<00:14, 13.77it/s]
Epoch 11 train | loss = 0.577191, acc = 0.8024:  49%|████▉     | 192/391 [00:14<00:14, 13.77it/s]
Epoch 11 train | loss = 0.577191, acc = 0.8024:  50%|████▉     | 194/391 [00:14<00:14, 13.75it/s]
Epoch 11 train | loss = 0.578352, acc = 0.8021:  50%|████▉     | 194/391 [00:14<00:14, 13.75it/s]
Epoch 11 train | loss = 0.577983, acc = 0.8023:  50%|████▉     | 194/391 [00:14<00:14, 13.75it/s]
Epoch 11 train | loss = 0.577983, acc = 0.8023:  50%|█████     | 196/391 [00:14<00:14, 13.79it/s]
Epoch 11 train | loss = 0.578309, acc = 0.8022:  50%|█████     | 196/391 [00:14<00:14, 13.79it/s]
Epoch 11 train | loss = 0.578112, acc = 0.8023:  50%|█████     | 196/391 [00:14<00:14, 13.79it/s]
Epoch 11 train | loss = 0.578112, acc = 0.8023:  51%|█████     | 198/391 [00:14<00:14, 13.70it/s]
Epoch 11 train | loss = 0.578752, acc = 0.8020:  51%|█████     | 198/391 [00:14<00:14, 13.70it/s]
Epoch 11 train | loss = 0.578296, acc = 0.8022:  51%|█████     | 198/391 [00:14<00:14, 13.70it/s]
Epoch 11 train | loss = 0.578296, acc = 0.8022:  51%|█████     | 200/391 [00:14<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578287, acc = 0.8023:  51%|█████     | 200/391 [00:14<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578352, acc = 0.8021:  51%|█████     | 200/391 [00:14<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578352, acc = 0.8021:  52%|█████▏    | 202/391 [00:14<00:13, 13.63it/s]
Epoch 11 train | loss = 0.579708, acc = 0.8017:  52%|█████▏    | 202/391 [00:14<00:13, 13.63it/s]
Epoch 11 train | loss = 0.579788, acc = 0.8016:  52%|█████▏    | 202/391 [00:14<00:13, 13.63it/s]
Epoch 11 train | loss = 0.579788, acc = 0.8016:  52%|█████▏    | 204/391 [00:14<00:13, 13.67it/s]
Epoch 11 train | loss = 0.579363, acc = 0.8018:  52%|█████▏    | 204/391 [00:14<00:13, 13.67it/s]
Epoch 11 train | loss = 0.578966, acc = 0.8020:  52%|█████▏    | 204/391 [00:15<00:13, 13.67it/s]
Epoch 11 train | loss = 0.578966, acc = 0.8020:  53%|█████▎    | 206/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578999, acc = 0.8020:  53%|█████▎    | 206/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578541, acc = 0.8020:  53%|█████▎    | 206/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578541, acc = 0.8020:  53%|█████▎    | 208/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578622, acc = 0.8021:  53%|█████▎    | 208/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578289, acc = 0.8023:  53%|█████▎    | 208/391 [00:15<00:13, 13.63it/s]
Epoch 11 train | loss = 0.578289, acc = 0.8023:  54%|█████▎    | 210/391 [00:15<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578512, acc = 0.8024:  54%|█████▎    | 210/391 [00:15<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578379, acc = 0.8026:  54%|█████▎    | 210/391 [00:15<00:13, 13.68it/s]
Epoch 11 train | loss = 0.578379, acc = 0.8026:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 11 train | loss = 0.579220, acc = 0.8023:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 11 train | loss = 0.578887, acc = 0.8024:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 11 train | loss = 0.578887, acc = 0.8024:  55%|█████▍    | 214/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.579034, acc = 0.8023:  55%|█████▍    | 214/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.578877, acc = 0.8025:  55%|█████▍    | 214/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.578877, acc = 0.8025:  55%|█████▌    | 216/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.580061, acc = 0.8020:  55%|█████▌    | 216/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.580282, acc = 0.8018:  55%|█████▌    | 216/391 [00:15<00:12, 13.72it/s]
Epoch 11 train | loss = 0.580282, acc = 0.8018:  56%|█████▌    | 218/391 [00:15<00:12, 13.76it/s]
Epoch 11 train | loss = 0.580393, acc = 0.8016:  56%|█████▌    | 218/391 [00:16<00:12, 13.76it/s]
Epoch 11 train | loss = 0.581145, acc = 0.8014:  56%|█████▌    | 218/391 [00:16<00:12, 13.76it/s]
Epoch 11 train | loss = 0.581145, acc = 0.8014:  56%|█████▋    | 220/391 [00:16<00:12, 13.77it/s]
Epoch 11 train | loss = 0.581544, acc = 0.8013:  56%|█████▋    | 220/391 [00:16<00:12, 13.77it/s]
Epoch 11 train | loss = 0.581221, acc = 0.8015:  56%|█████▋    | 220/391 [00:16<00:12, 13.77it/s]
Epoch 11 train | loss = 0.581221, acc = 0.8015:  57%|█████▋    | 222/391 [00:16<00:12, 13.73it/s]
Epoch 11 train | loss = 0.581166, acc = 0.8014:  57%|█████▋    | 222/391 [00:16<00:12, 13.73it/s]
Epoch 11 train | loss = 0.581359, acc = 0.8012:  57%|█████▋    | 222/391 [00:16<00:12, 13.73it/s]
Epoch 11 train | loss = 0.581359, acc = 0.8012:  57%|█████▋    | 224/391 [00:16<00:12, 13.69it/s]
Epoch 11 train | loss = 0.580904, acc = 0.8013:  57%|█████▋    | 224/391 [00:16<00:12, 13.69it/s]
Epoch 11 train | loss = 0.580309, acc = 0.8014:  57%|█████▋    | 224/391 [00:16<00:12, 13.69it/s]
Epoch 11 train | loss = 0.580309, acc = 0.8014:  58%|█████▊    | 226/391 [00:16<00:12, 13.63it/s]
Epoch 11 train | loss = 0.579992, acc = 0.8016:  58%|█████▊    | 226/391 [00:16<00:12, 13.63it/s]
Epoch 11 train | loss = 0.580140, acc = 0.8014:  58%|█████▊    | 226/391 [00:16<00:12, 13.63it/s]
Epoch 11 train | loss = 0.580140, acc = 0.8014:  58%|█████▊    | 228/391 [00:16<00:11, 13.67it/s]
Epoch 11 train | loss = 0.580190, acc = 0.8012:  58%|█████▊    | 228/391 [00:16<00:11, 13.67it/s]
Epoch 11 train | loss = 0.580277, acc = 0.8012:  58%|█████▊    | 228/391 [00:16<00:11, 13.67it/s]
Epoch 11 train | loss = 0.580277, acc = 0.8012:  59%|█████▉    | 230/391 [00:16<00:11, 13.66it/s]
Epoch 11 train | loss = 0.580457, acc = 0.8012:  59%|█████▉    | 230/391 [00:16<00:11, 13.66it/s]
Epoch 11 train | loss = 0.580476, acc = 0.8012:  59%|█████▉    | 230/391 [00:16<00:11, 13.66it/s]
Epoch 11 train | loss = 0.580476, acc = 0.8012:  59%|█████▉    | 232/391 [00:16<00:11, 13.69it/s]
Epoch 11 train | loss = 0.581195, acc = 0.8011:  59%|█████▉    | 232/391 [00:17<00:11, 13.69it/s]
Epoch 11 train | loss = 0.581094, acc = 0.8010:  59%|█████▉    | 232/391 [00:17<00:11, 13.69it/s]
Epoch 11 train | loss = 0.581094, acc = 0.8010:  60%|█████▉    | 234/391 [00:17<00:11, 13.74it/s]
Epoch 11 train | loss = 0.580981, acc = 0.8009:  60%|█████▉    | 234/391 [00:17<00:11, 13.74it/s]
Epoch 11 train | loss = 0.580570, acc = 0.8012:  60%|█████▉    | 234/391 [00:17<00:11, 13.74it/s]
Epoch 11 train | loss = 0.580570, acc = 0.8012:  60%|██████    | 236/391 [00:17<00:11, 13.78it/s]
Epoch 11 train | loss = 0.580335, acc = 0.8014:  60%|██████    | 236/391 [00:17<00:11, 13.78it/s]
Epoch 11 train | loss = 0.580158, acc = 0.8014:  60%|██████    | 236/391 [00:17<00:11, 13.78it/s]
Epoch 11 train | loss = 0.580158, acc = 0.8014:  61%|██████    | 238/391 [00:17<00:11, 13.80it/s]
Epoch 11 train | loss = 0.580057, acc = 0.8014:  61%|██████    | 238/391 [00:17<00:11, 13.80it/s]
Epoch 11 train | loss = 0.580290, acc = 0.8011:  61%|██████    | 238/391 [00:17<00:11, 13.80it/s]
Epoch 11 train | loss = 0.580290, acc = 0.8011:  61%|██████▏   | 240/391 [00:17<00:10, 13.76it/s]
Epoch 11 train | loss = 0.580786, acc = 0.8007:  61%|██████▏   | 240/391 [00:17<00:10, 13.76it/s]
Epoch 11 train | loss = 0.580434, acc = 0.8010:  61%|██████▏   | 240/391 [00:17<00:10, 13.76it/s]
Epoch 11 train | loss = 0.580434, acc = 0.8010:  62%|██████▏   | 242/391 [00:17<00:10, 13.78it/s]
Epoch 11 train | loss = 0.579941, acc = 0.8011:  62%|██████▏   | 242/391 [00:17<00:10, 13.78it/s]
Epoch 11 train | loss = 0.580685, acc = 0.8008:  62%|██████▏   | 242/391 [00:17<00:10, 13.78it/s]
Epoch 11 train | loss = 0.580685, acc = 0.8008:  62%|██████▏   | 244/391 [00:17<00:10, 13.80it/s]
Epoch 11 train | loss = 0.580631, acc = 0.8007:  62%|██████▏   | 244/391 [00:17<00:10, 13.80it/s]
Epoch 11 train | loss = 0.580464, acc = 0.8009:  62%|██████▏   | 244/391 [00:17<00:10, 13.80it/s]
Epoch 11 train | loss = 0.580464, acc = 0.8009:  63%|██████▎   | 246/391 [00:17<00:10, 13.70it/s]
Epoch 11 train | loss = 0.580661, acc = 0.8009:  63%|██████▎   | 246/391 [00:18<00:10, 13.70it/s]
Epoch 11 train | loss = 0.580514, acc = 0.8009:  63%|██████▎   | 246/391 [00:18<00:10, 13.70it/s]
Epoch 11 train | loss = 0.580514, acc = 0.8009:  63%|██████▎   | 248/391 [00:18<00:10, 13.69it/s]
Epoch 11 train | loss = 0.580399, acc = 0.8010:  63%|██████▎   | 248/391 [00:18<00:10, 13.69it/s]
Epoch 11 train | loss = 0.580281, acc = 0.8009:  63%|██████▎   | 248/391 [00:18<00:10, 13.69it/s]
Epoch 11 train | loss = 0.580281, acc = 0.8009:  64%|██████▍   | 250/391 [00:18<00:10, 13.72it/s]
Epoch 11 train | loss = 0.579847, acc = 0.8010:  64%|██████▍   | 250/391 [00:18<00:10, 13.72it/s]
Epoch 11 train | loss = 0.579613, acc = 0.8009:  64%|██████▍   | 250/391 [00:18<00:10, 13.72it/s]
Epoch 11 train | loss = 0.579613, acc = 0.8009:  64%|██████▍   | 252/391 [00:18<00:10, 13.76it/s]
Epoch 11 train | loss = 0.579574, acc = 0.8008:  64%|██████▍   | 252/391 [00:18<00:10, 13.76it/s]
Epoch 11 train | loss = 0.579228, acc = 0.8010:  64%|██████▍   | 252/391 [00:18<00:10, 13.76it/s]
Epoch 11 train | loss = 0.579228, acc = 0.8010:  65%|██████▍   | 254/391 [00:18<00:09, 13.77it/s]
Epoch 11 train | loss = 0.579550, acc = 0.8009:  65%|██████▍   | 254/391 [00:18<00:09, 13.77it/s]
Epoch 11 train | loss = 0.579557, acc = 0.8009:  65%|██████▍   | 254/391 [00:18<00:09, 13.77it/s]
Epoch 11 train | loss = 0.579557, acc = 0.8009:  65%|██████▌   | 256/391 [00:18<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579450, acc = 0.8010:  65%|██████▌   | 256/391 [00:18<00:09, 13.76it/s]
Epoch 11 train | loss = 0.580305, acc = 0.8007:  65%|██████▌   | 256/391 [00:18<00:09, 13.76it/s]
Epoch 11 train | loss = 0.580305, acc = 0.8007:  66%|██████▌   | 258/391 [00:18<00:09, 13.79it/s]
Epoch 11 train | loss = 0.579880, acc = 0.8008:  66%|██████▌   | 258/391 [00:18<00:09, 13.79it/s]
Epoch 11 train | loss = 0.580417, acc = 0.8006:  66%|██████▌   | 258/391 [00:18<00:09, 13.79it/s]
Epoch 11 train | loss = 0.580417, acc = 0.8006:  66%|██████▋   | 260/391 [00:18<00:09, 13.75it/s]
Epoch 11 train | loss = 0.580368, acc = 0.8005:  66%|██████▋   | 260/391 [00:19<00:09, 13.75it/s]
Epoch 11 train | loss = 0.580687, acc = 0.8004:  66%|██████▋   | 260/391 [00:19<00:09, 13.75it/s]
Epoch 11 train | loss = 0.580687, acc = 0.8004:  67%|██████▋   | 262/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.580157, acc = 0.8006:  67%|██████▋   | 262/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579938, acc = 0.8008:  67%|██████▋   | 262/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579938, acc = 0.8008:  68%|██████▊   | 264/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579592, acc = 0.8010:  68%|██████▊   | 264/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579300, acc = 0.8013:  68%|██████▊   | 264/391 [00:19<00:09, 13.76it/s]
Epoch 11 train | loss = 0.579300, acc = 0.8013:  68%|██████▊   | 266/391 [00:19<00:09, 13.82it/s]
Epoch 11 train | loss = 0.579346, acc = 0.8013:  68%|██████▊   | 266/391 [00:19<00:09, 13.82it/s]
Epoch 11 train | loss = 0.580096, acc = 0.8010:  68%|██████▊   | 266/391 [00:19<00:09, 13.82it/s]
Epoch 11 train | loss = 0.580096, acc = 0.8010:  69%|██████▊   | 268/391 [00:19<00:08, 13.80it/s]
Epoch 11 train | loss = 0.579900, acc = 0.8011:  69%|██████▊   | 268/391 [00:19<00:08, 13.80it/s]
Epoch 11 train | loss = 0.579889, acc = 0.8012:  69%|██████▊   | 268/391 [00:19<00:08, 13.80it/s]
Epoch 11 train | loss = 0.579889, acc = 0.8012:  69%|██████▉   | 270/391 [00:19<00:08, 13.71it/s]
Epoch 11 train | loss = 0.580454, acc = 0.8009:  69%|██████▉   | 270/391 [00:19<00:08, 13.71it/s]
Epoch 11 train | loss = 0.580328, acc = 0.8009:  69%|██████▉   | 270/391 [00:19<00:08, 13.71it/s]
Epoch 11 train | loss = 0.580328, acc = 0.8009:  70%|██████▉   | 272/391 [00:19<00:08, 13.68it/s]
Epoch 11 train | loss = 0.580140, acc = 0.8010:  70%|██████▉   | 272/391 [00:19<00:08, 13.68it/s]
Epoch 11 train | loss = 0.580464, acc = 0.8008:  70%|██████▉   | 272/391 [00:20<00:08, 13.68it/s]
Epoch 11 train | loss = 0.580464, acc = 0.8008:  70%|███████   | 274/391 [00:20<00:08, 13.70it/s]
Epoch 11 train | loss = 0.580383, acc = 0.8009:  70%|███████   | 274/391 [00:20<00:08, 13.70it/s]
Epoch 11 train | loss = 0.581144, acc = 0.8008:  70%|███████   | 274/391 [00:20<00:08, 13.70it/s]
Epoch 11 train | loss = 0.581144, acc = 0.8008:  71%|███████   | 276/391 [00:20<00:08, 13.66it/s]
Epoch 11 train | loss = 0.581290, acc = 0.8008:  71%|███████   | 276/391 [00:20<00:08, 13.66it/s]
Epoch 11 train | loss = 0.581783, acc = 0.8006:  71%|███████   | 276/391 [00:20<00:08, 13.66it/s]
Epoch 11 train | loss = 0.581783, acc = 0.8006:  71%|███████   | 278/391 [00:20<00:08, 13.65it/s]
Epoch 11 train | loss = 0.581857, acc = 0.8005:  71%|███████   | 278/391 [00:20<00:08, 13.65it/s]
Epoch 11 train | loss = 0.581830, acc = 0.8004:  71%|███████   | 278/391 [00:20<00:08, 13.65it/s]
Epoch 11 train | loss = 0.581830, acc = 0.8004:  72%|███████▏  | 280/391 [00:20<00:08, 13.72it/s]
Epoch 11 train | loss = 0.582181, acc = 0.8003:  72%|███████▏  | 280/391 [00:20<00:08, 13.72it/s]
Epoch 11 train | loss = 0.582799, acc = 0.8000:  72%|███████▏  | 280/391 [00:20<00:08, 13.72it/s]
Epoch 11 train | loss = 0.582799, acc = 0.8000:  72%|███████▏  | 282/391 [00:20<00:07, 13.78it/s]
Epoch 11 train | loss = 0.583279, acc = 0.7998:  72%|███████▏  | 282/391 [00:20<00:07, 13.78it/s]
Epoch 11 train | loss = 0.583709, acc = 0.7995:  72%|███████▏  | 282/391 [00:20<00:07, 13.78it/s]
Epoch 11 train | loss = 0.583709, acc = 0.7995:  73%|███████▎  | 284/391 [00:20<00:07, 13.82it/s]
Epoch 11 train | loss = 0.584332, acc = 0.7994:  73%|███████▎  | 284/391 [00:20<00:07, 13.82it/s]
Epoch 11 train | loss = 0.585283, acc = 0.7991:  73%|███████▎  | 284/391 [00:20<00:07, 13.82it/s]
Epoch 11 train | loss = 0.585283, acc = 0.7991:  73%|███████▎  | 286/391 [00:20<00:07, 13.82it/s]
Epoch 11 train | loss = 0.585674, acc = 0.7989:  73%|███████▎  | 286/391 [00:20<00:07, 13.82it/s]
Epoch 11 train | loss = 0.585902, acc = 0.7989:  73%|███████▎  | 286/391 [00:21<00:07, 13.82it/s]
Epoch 11 train | loss = 0.585902, acc = 0.7989:  74%|███████▎  | 288/391 [00:21<00:07, 13.79it/s]
Epoch 11 train | loss = 0.585909, acc = 0.7990:  74%|███████▎  | 288/391 [00:21<00:07, 13.79it/s]
Epoch 11 train | loss = 0.585609, acc = 0.7992:  74%|███████▎  | 288/391 [00:21<00:07, 13.79it/s]
Epoch 11 train | loss = 0.585609, acc = 0.7992:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 11 train | loss = 0.585348, acc = 0.7993:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 11 train | loss = 0.585237, acc = 0.7994:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 11 train | loss = 0.585237, acc = 0.7994:  75%|███████▍  | 292/391 [00:21<00:07, 13.72it/s]
Epoch 11 train | loss = 0.585420, acc = 0.7993:  75%|███████▍  | 292/391 [00:21<00:07, 13.72it/s]
Epoch 11 train | loss = 0.585617, acc = 0.7993:  75%|███████▍  | 292/391 [00:21<00:07, 13.72it/s]
Epoch 11 train | loss = 0.585617, acc = 0.7993:  75%|███████▌  | 294/391 [00:21<00:07, 13.70it/s]
Epoch 11 train | loss = 0.585625, acc = 0.7993:  75%|███████▌  | 294/391 [00:21<00:07, 13.70it/s]
Epoch 11 train | loss = 0.585365, acc = 0.7994:  75%|███████▌  | 294/391 [00:21<00:07, 13.70it/s]
Epoch 11 train | loss = 0.585365, acc = 0.7994:  76%|███████▌  | 296/391 [00:21<00:06, 13.71it/s]
Epoch 11 train | loss = 0.585566, acc = 0.7993:  76%|███████▌  | 296/391 [00:21<00:06, 13.71it/s]
Epoch 11 train | loss = 0.585348, acc = 0.7995:  76%|███████▌  | 296/391 [00:21<00:06, 13.71it/s]
Epoch 11 train | loss = 0.585348, acc = 0.7995:  76%|███████▌  | 298/391 [00:21<00:06, 13.66it/s]
Epoch 11 train | loss = 0.585470, acc = 0.7995:  76%|███████▌  | 298/391 [00:21<00:06, 13.66it/s]
Epoch 11 train | loss = 0.585280, acc = 0.7995:  76%|███████▌  | 298/391 [00:21<00:06, 13.66it/s]
Epoch 11 train | loss = 0.585280, acc = 0.7995:  77%|███████▋  | 300/391 [00:21<00:06, 13.67it/s]
Epoch 11 train | loss = 0.585095, acc = 0.7995:  77%|███████▋  | 300/391 [00:21<00:06, 13.67it/s]
Epoch 11 train | loss = 0.584813, acc = 0.7996:  77%|███████▋  | 300/391 [00:22<00:06, 13.67it/s]
Epoch 11 train | loss = 0.584813, acc = 0.7996:  77%|███████▋  | 302/391 [00:22<00:06, 13.69it/s]
Epoch 11 train | loss = 0.584701, acc = 0.7997:  77%|███████▋  | 302/391 [00:22<00:06, 13.69it/s]
Epoch 11 train | loss = 0.584923, acc = 0.7997:  77%|███████▋  | 302/391 [00:22<00:06, 13.69it/s]
Epoch 11 train | loss = 0.584923, acc = 0.7997:  78%|███████▊  | 304/391 [00:22<00:06, 13.72it/s]
Epoch 11 train | loss = 0.584796, acc = 0.7995:  78%|███████▊  | 304/391 [00:22<00:06, 13.72it/s]
Epoch 11 train | loss = 0.585048, acc = 0.7996:  78%|███████▊  | 304/391 [00:22<00:06, 13.72it/s]
