INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 2.306001, acc = 0.1005:  59%|█████▉    | 232/391 [00:17<00:11, 13.44it/s]
Epoch 36 train | loss = 2.305998, acc = 0.1006:  59%|█████▉    | 232/391 [00:17<00:11, 13.44it/s]
Epoch 36 train | loss = 2.305998, acc = 0.1006:  60%|█████▉    | 234/391 [00:17<00:11, 13.43it/s]
Epoch 36 train | loss = 2.306060, acc = 0.1006:  60%|█████▉    | 234/391 [00:17<00:11, 13.43it/s]
Epoch 36 train | loss = 2.306075, acc = 0.1005:  60%|█████▉    | 234/391 [00:17<00:11, 13.43it/s]
Epoch 36 train | loss = 2.306075, acc = 0.1005:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 36 train | loss = 2.306033, acc = 0.1006:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 36 train | loss = 2.306068, acc = 0.1004:  60%|██████    | 236/391 [00:17<00:11, 13.28it/s]
Epoch 36 train | loss = 2.306068, acc = 0.1004:  61%|██████    | 238/391 [00:17<00:11, 13.37it/s]
Epoch 36 train | loss = 2.306086, acc = 0.1004:  61%|██████    | 238/391 [00:17<00:11, 13.37it/s]
Epoch 36 train | loss = 2.306064, acc = 0.1002:  61%|██████    | 238/391 [00:17<00:11, 13.37it/s]
Epoch 36 train | loss = 2.306064, acc = 0.1002:  61%|██████▏   | 240/391 [00:17<00:11, 13.35it/s]
Epoch 36 train | loss = 2.306048, acc = 0.1002:  61%|██████▏   | 240/391 [00:17<00:11, 13.35it/s]
Epoch 36 train | loss = 2.306071, acc = 0.1002:  61%|██████▏   | 240/391 [00:18<00:11, 13.35it/s]
Epoch 36 train | loss = 2.306071, acc = 0.1002:  62%|██████▏   | 242/391 [00:18<00:11, 13.48it/s]
Epoch 36 train | loss = 2.306107, acc = 0.1001:  62%|██████▏   | 242/391 [00:18<00:11, 13.48it/s]
Epoch 36 train | loss = 2.306098, acc = 0.1001:  62%|██████▏   | 242/391 [00:18<00:11, 13.48it/s]
Epoch 36 train | loss = 2.306098, acc = 0.1001:  62%|██████▏   | 244/391 [00:18<00:10, 13.51it/s]
Epoch 36 train | loss = 2.306181, acc = 0.0999:  62%|██████▏   | 244/391 [00:18<00:10, 13.51it/s]
Epoch 36 train | loss = 2.306193, acc = 0.0998:  62%|██████▏   | 244/391 [00:18<00:10, 13.51it/s]
Epoch 36 train | loss = 2.306193, acc = 0.0998:  63%|██████▎   | 246/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306209, acc = 0.0998:  63%|██████▎   | 246/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306198, acc = 0.0999:  63%|██████▎   | 246/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306198, acc = 0.0999:  63%|██████▎   | 248/391 [00:18<00:10, 13.40it/s]
Epoch 36 train | loss = 2.306158, acc = 0.0999:  63%|██████▎   | 248/391 [00:18<00:10, 13.40it/s]
Epoch 36 train | loss = 2.306211, acc = 0.1000:  63%|██████▎   | 248/391 [00:18<00:10, 13.40it/s]
Epoch 36 train | loss = 2.306211, acc = 0.1000:  64%|██████▍   | 250/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306215, acc = 0.1001:  64%|██████▍   | 250/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306202, acc = 0.1001:  64%|██████▍   | 250/391 [00:18<00:10, 13.39it/s]
Epoch 36 train | loss = 2.306202, acc = 0.1001:  64%|██████▍   | 252/391 [00:18<00:10, 13.47it/s]
Epoch 36 train | loss = 2.306190, acc = 0.1000:  64%|██████▍   | 252/391 [00:18<00:10, 13.47it/s]
Epoch 36 train | loss = 2.306196, acc = 0.0999:  64%|██████▍   | 252/391 [00:18<00:10, 13.47it/s]
Epoch 36 train | loss = 2.306196, acc = 0.0999:  65%|██████▍   | 254/391 [00:18<00:10, 13.49it/s]
Epoch 36 train | loss = 2.306203, acc = 0.0998:  65%|██████▍   | 254/391 [00:19<00:10, 13.49it/s]
Epoch 36 train | loss = 2.306177, acc = 0.0999:  65%|██████▍   | 254/391 [00:19<00:10, 13.49it/s]
Epoch 36 train | loss = 2.306177, acc = 0.0999:  65%|██████▌   | 256/391 [00:19<00:10, 13.50it/s]
Epoch 36 train | loss = 2.306180, acc = 0.0998:  65%|██████▌   | 256/391 [00:19<00:10, 13.50it/s]
Epoch 36 train | loss = 2.306156, acc = 0.0998:  65%|██████▌   | 256/391 [00:19<00:10, 13.50it/s]
Epoch 36 train | loss = 2.306156, acc = 0.0998:  66%|██████▌   | 258/391 [00:19<00:09, 13.40it/s]
Epoch 36 train | loss = 2.306138, acc = 0.0998:  66%|██████▌   | 258/391 [00:19<00:09, 13.40it/s]
Epoch 36 train | loss = 2.306107, acc = 0.1000:  66%|██████▌   | 258/391 [00:19<00:09, 13.40it/s]
Epoch 36 train | loss = 2.306107, acc = 0.1000:  66%|██████▋   | 260/391 [00:19<00:09, 13.23it/s]
Epoch 36 train | loss = 2.306117, acc = 0.1001:  66%|██████▋   | 260/391 [00:19<00:09, 13.23it/s]
Epoch 36 train | loss = 2.306097, acc = 0.1001:  66%|██████▋   | 260/391 [00:19<00:09, 13.23it/s]
Epoch 36 train | loss = 2.306097, acc = 0.1001:  67%|██████▋   | 262/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306109, acc = 0.1000:  67%|██████▋   | 262/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306100, acc = 0.1001:  67%|██████▋   | 262/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306100, acc = 0.1001:  68%|██████▊   | 264/391 [00:19<00:09, 13.46it/s]
Epoch 36 train | loss = 2.306134, acc = 0.1001:  68%|██████▊   | 264/391 [00:19<00:09, 13.46it/s]
Epoch 36 train | loss = 2.306157, acc = 0.1001:  68%|██████▊   | 264/391 [00:19<00:09, 13.46it/s]
Epoch 36 train | loss = 2.306157, acc = 0.1001:  68%|██████▊   | 266/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306181, acc = 0.1001:  68%|██████▊   | 266/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306203, acc = 0.1000:  68%|██████▊   | 266/391 [00:19<00:09, 13.39it/s]
Epoch 36 train | loss = 2.306203, acc = 0.1000:  69%|██████▊   | 268/391 [00:19<00:09, 13.41it/s]
Epoch 36 train | loss = 2.306189, acc = 0.0999:  69%|██████▊   | 268/391 [00:20<00:09, 13.41it/s]
Epoch 36 train | loss = 2.306184, acc = 0.0998:  69%|██████▊   | 268/391 [00:20<00:09, 13.41it/s]
Epoch 36 train | loss = 2.306184, acc = 0.0998:  69%|██████▉   | 270/391 [00:20<00:09, 13.30it/s]
Epoch 36 train | loss = 2.306179, acc = 0.0997:  69%|██████▉   | 270/391 [00:20<00:09, 13.30it/s]
Epoch 36 train | loss = 2.306175, acc = 0.0996:  69%|██████▉   | 270/391 [00:20<00:09, 13.30it/s]
Epoch 36 train | loss = 2.306175, acc = 0.0996:  70%|██████▉   | 272/391 [00:20<00:08, 13.35it/s]
Epoch 36 train | loss = 2.306173, acc = 0.0996:  70%|██████▉   | 272/391 [00:20<00:08, 13.35it/s]
Epoch 36 train | loss = 2.306166, acc = 0.0996:  70%|██████▉   | 272/391 [00:20<00:08, 13.35it/s]
Epoch 36 train | loss = 2.306166, acc = 0.0996:  70%|███████   | 274/391 [00:20<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306154, acc = 0.0997:  70%|███████   | 274/391 [00:20<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306156, acc = 0.0996:  70%|███████   | 274/391 [00:20<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306156, acc = 0.0996:  71%|███████   | 276/391 [00:20<00:08, 13.44it/s]
Epoch 36 train | loss = 2.306155, acc = 0.0996:  71%|███████   | 276/391 [00:20<00:08, 13.44it/s]
Epoch 36 train | loss = 2.306158, acc = 0.0996:  71%|███████   | 276/391 [00:20<00:08, 13.44it/s]
Epoch 36 train | loss = 2.306158, acc = 0.0996:  71%|███████   | 278/391 [00:20<00:08, 13.53it/s]
Epoch 36 train | loss = 2.306155, acc = 0.0995:  71%|███████   | 278/391 [00:20<00:08, 13.53it/s]
Epoch 36 train | loss = 2.306122, acc = 0.0997:  71%|███████   | 278/391 [00:20<00:08, 13.53it/s]
Epoch 36 train | loss = 2.306122, acc = 0.0997:  72%|███████▏  | 280/391 [00:20<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306116, acc = 0.0997:  72%|███████▏  | 280/391 [00:20<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306086, acc = 0.0998:  72%|███████▏  | 280/391 [00:21<00:08, 13.46it/s]
Epoch 36 train | loss = 2.306086, acc = 0.0998:  72%|███████▏  | 282/391 [00:21<00:08, 13.50it/s]
Epoch 36 train | loss = 2.306075, acc = 0.0999:  72%|███████▏  | 282/391 [00:21<00:08, 13.50it/s]
Epoch 36 train | loss = 2.306086, acc = 0.0997:  72%|███████▏  | 282/391 [00:21<00:08, 13.50it/s]
Epoch 36 train | loss = 2.306086, acc = 0.0997:  73%|███████▎  | 284/391 [00:21<00:07, 13.51it/s]
Epoch 36 train | loss = 2.306071, acc = 0.0998:  73%|███████▎  | 284/391 [00:21<00:07, 13.51it/s]
Epoch 36 train | loss = 2.306096, acc = 0.0997:  73%|███████▎  | 284/391 [00:21<00:07, 13.51it/s]
Epoch 36 train | loss = 2.306096, acc = 0.0997:  73%|███████▎  | 286/391 [00:21<00:07, 13.45it/s]
Epoch 36 train | loss = 2.306084, acc = 0.0998:  73%|███████▎  | 286/391 [00:21<00:07, 13.45it/s]
Epoch 36 train | loss = 2.306078, acc = 0.0996:  73%|███████▎  | 286/391 [00:21<00:07, 13.45it/s]
Epoch 36 train | loss = 2.306078, acc = 0.0996:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 36 train | loss = 2.306097, acc = 0.0996:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 36 train | loss = 2.306107, acc = 0.0996:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 36 train | loss = 2.306107, acc = 0.0996:  74%|███████▍  | 290/391 [00:21<00:07, 13.56it/s]
Epoch 36 train | loss = 2.306126, acc = 0.0996:  74%|███████▍  | 290/391 [00:21<00:07, 13.56it/s]
Epoch 36 train | loss = 2.306108, acc = 0.0996:  74%|███████▍  | 290/391 [00:21<00:07, 13.56it/s]
Epoch 36 train | loss = 2.306108, acc = 0.0996:  75%|███████▍  | 292/391 [00:21<00:07, 13.62it/s]
Epoch 36 train | loss = 2.306117, acc = 0.0996:  75%|███████▍  | 292/391 [00:21<00:07, 13.62it/s]
Epoch 36 train | loss = 2.306075, acc = 0.0998:  75%|███████▍  | 292/391 [00:21<00:07, 13.62it/s]
Epoch 36 train | loss = 2.306075, acc = 0.0998:  75%|███████▌  | 294/391 [00:21<00:07, 13.68it/s]
Epoch 36 train | loss = 2.306084, acc = 0.0997:  75%|███████▌  | 294/391 [00:21<00:07, 13.68it/s]
Epoch 36 train | loss = 2.306083, acc = 0.0997:  75%|███████▌  | 294/391 [00:22<00:07, 13.68it/s]
Epoch 36 train | loss = 2.306083, acc = 0.0997:  76%|███████▌  | 296/391 [00:22<00:06, 13.60it/s]
Epoch 36 train | loss = 2.306061, acc = 0.0997:  76%|███████▌  | 296/391 [00:22<00:06, 13.60it/s]
Epoch 36 train | loss = 2.306042, acc = 0.0997:  76%|███████▌  | 296/391 [00:22<00:06, 13.60it/s]
Epoch 36 train | loss = 2.306042, acc = 0.0997:  76%|███████▌  | 298/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306018, acc = 0.0998:  76%|███████▌  | 298/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306025, acc = 0.0997:  76%|███████▌  | 298/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306025, acc = 0.0997:  77%|███████▋  | 300/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306008, acc = 0.0996:  77%|███████▋  | 300/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306041, acc = 0.0995:  77%|███████▋  | 300/391 [00:22<00:06, 13.63it/s]
Epoch 36 train | loss = 2.306041, acc = 0.0995:  77%|███████▋  | 302/391 [00:22<00:06, 13.68it/s]
Epoch 36 train | loss = 2.306009, acc = 0.0996:  77%|███████▋  | 302/391 [00:22<00:06, 13.68it/s]
Epoch 36 train | loss = 2.306008, acc = 0.0995:  77%|███████▋  | 302/391 [00:22<00:06, 13.68it/s]
Epoch 36 train | loss = 2.306008, acc = 0.0995:  78%|███████▊  | 304/391 [00:22<00:06, 13.70it/s]
Epoch 36 train | loss = 2.306017, acc = 0.0995:  78%|███████▊  | 304/391 [00:22<00:06, 13.70it/s]
Epoch 36 train | loss = 2.305992, acc = 0.0996:  78%|███████▊  | 304/391 [00:22<00:06, 13.70it/s]
Epoch 36 train | loss = 2.305992, acc = 0.0996:  78%|███████▊  | 306/391 [00:22<00:06, 13.66it/s]
Epoch 36 train | loss = 2.306007, acc = 0.0996:  78%|███████▊  | 306/391 [00:22<00:06, 13.66it/s]
Epoch 36 train | loss = 2.306014, acc = 0.0995:  78%|███████▊  | 306/391 [00:22<00:06, 13.66it/s]
Epoch 36 train | loss = 2.306014, acc = 0.0995:  79%|███████▉  | 308/391 [00:22<00:06, 13.62it/s]
Epoch 36 train | loss = 2.305997, acc = 0.0996:  79%|███████▉  | 308/391 [00:22<00:06, 13.62it/s]
Epoch 36 train | loss = 2.306025, acc = 0.0995:  79%|███████▉  | 308/391 [00:23<00:06, 13.62it/s]
Epoch 36 train | loss = 2.306025, acc = 0.0995:  79%|███████▉  | 310/391 [00:23<00:05, 13.60it/s]
Epoch 36 train | loss = 2.305995, acc = 0.0995:  79%|███████▉  | 310/391 [00:23<00:05, 13.60it/s]
Epoch 36 train | loss = 2.305999, acc = 0.0996:  79%|███████▉  | 310/391 [00:23<00:05, 13.60it/s]
Epoch 36 train | loss = 2.305999, acc = 0.0996:  80%|███████▉  | 312/391 [00:23<00:05, 13.57it/s]
Epoch 36 train | loss = 2.306004, acc = 0.0995:  80%|███████▉  | 312/391 [00:23<00:05, 13.57it/s]
Epoch 36 train | loss = 2.305971, acc = 0.0996:  80%|███████▉  | 312/391 [00:23<00:05, 13.57it/s]
Epoch 36 train | loss = 2.305971, acc = 0.0996:  80%|████████  | 314/391 [00:23<00:05, 13.46it/s]
Epoch 36 train | loss = 2.305949, acc = 0.0997:  80%|████████  | 314/391 [00:23<00:05, 13.46it/s]
Epoch 36 train | loss = 2.305939, acc = 0.0996:  80%|████████  | 314/391 [00:23<00:05, 13.46it/s]
Epoch 36 train | loss = 2.305939, acc = 0.0996:  81%|████████  | 316/391 [00:23<00:05, 13.55it/s]
Epoch 36 train | loss = 2.305941, acc = 0.0996:  81%|████████  | 316/391 [00:23<00:05, 13.55it/s]
Epoch 36 train | loss = 2.305905, acc = 0.0996:  81%|████████  | 316/391 [00:23<00:05, 13.55it/s]
Epoch 36 train | loss = 2.305905, acc = 0.0996:  81%|████████▏ | 318/391 [00:23<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305902, acc = 0.0997:  81%|████████▏ | 318/391 [00:23<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305878, acc = 0.0997:  81%|████████▏ | 318/391 [00:23<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305878, acc = 0.0997:  82%|████████▏ | 320/391 [00:23<00:05, 13.45it/s]
Epoch 36 train | loss = 2.305881, acc = 0.0997:  82%|████████▏ | 320/391 [00:23<00:05, 13.45it/s]
Epoch 36 train | loss = 2.305879, acc = 0.0997:  82%|████████▏ | 320/391 [00:23<00:05, 13.45it/s]
Epoch 36 train | loss = 2.305879, acc = 0.0997:  82%|████████▏ | 322/391 [00:23<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305847, acc = 0.0998:  82%|████████▏ | 322/391 [00:24<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305857, acc = 0.0999:  82%|████████▏ | 322/391 [00:24<00:05, 13.47it/s]
Epoch 36 train | loss = 2.305857, acc = 0.0999:  83%|████████▎ | 324/391 [00:24<00:04, 13.51it/s]
Epoch 36 train | loss = 2.305816, acc = 0.1001:  83%|████████▎ | 324/391 [00:24<00:04, 13.51it/s]
Epoch 36 train | loss = 2.305813, acc = 0.1001:  83%|████████▎ | 324/391 [00:24<00:04, 13.51it/s]
Epoch 36 train | loss = 2.305813, acc = 0.1001:  83%|████████▎ | 326/391 [00:24<00:04, 13.40it/s]
Epoch 36 train | loss = 2.305796, acc = 0.1001:  83%|████████▎ | 326/391 [00:24<00:04, 13.40it/s]
Epoch 36 train | loss = 2.305777, acc = 0.1001:  83%|████████▎ | 326/391 [00:24<00:04, 13.40it/s]
Epoch 36 train | loss = 2.305777, acc = 0.1001:  84%|████████▍ | 328/391 [00:24<00:04, 13.49it/s]
Epoch 36 train | loss = 2.305745, acc = 0.1002:  84%|████████▍ | 328/391 [00:24<00:04, 13.49it/s]
Epoch 36 train | loss = 2.305734, acc = 0.1003:  84%|████████▍ | 328/391 [00:24<00:04, 13.49it/s]
Epoch 36 train | loss = 2.305734, acc = 0.1003:  84%|████████▍ | 330/391 [00:24<00:04, 13.52it/s]
Epoch 36 train | loss = 2.305751, acc = 0.1004:  84%|████████▍ | 330/391 [00:24<00:04, 13.52it/s]
Epoch 36 train | loss = 2.305709, acc = 0.1006:  84%|████████▍ | 330/391 [00:24<00:04, 13.52it/s]
Epoch 36 train | loss = 2.305709, acc = 0.1006:  85%|████████▍ | 332/391 [00:24<00:04, 13.46it/s]
Epoch 36 train | loss = 2.305721, acc = 0.1006:  85%|████████▍ | 332/391 [00:24<00:04, 13.46it/s]
Epoch 36 train | loss = 2.305710, acc = 0.1006:  85%|████████▍ | 332/391 [00:24<00:04, 13.46it/s]
Epoch 36 train | loss = 2.305710, acc = 0.1006:  85%|████████▌ | 334/391 [00:24<00:04, 13.50it/s]
Epoch 36 train | loss = 2.305737, acc = 0.1006:  85%|████████▌ | 334/391 [00:24<00:04, 13.50it/s]
Epoch 36 train | loss = 2.305744, acc = 0.1005:  85%|████████▌ | 334/391 [00:24<00:04, 13.50it/s]
Epoch 36 train | loss = 2.305744, acc = 0.1005:  86%|████████▌ | 336/391 [00:24<00:04, 13.63it/s]
Epoch 36 train | loss = 2.305755, acc = 0.1004:  86%|████████▌ | 336/391 [00:25<00:04, 13.63it/s]
Epoch 36 train | loss = 2.305809, acc = 0.1003:  86%|████████▌ | 336/391 [00:25<00:04, 13.63it/s]
Epoch 36 train | loss = 2.305809, acc = 0.1003:  86%|████████▋ | 338/391 [00:25<00:03, 13.70it/s]
Epoch 36 train | loss = 2.305763, acc = 0.1004:  86%|████████▋ | 338/391 [00:25<00:03, 13.70it/s]
Epoch 36 train | loss = 2.305740, acc = 0.1004:  86%|████████▋ | 338/391 [00:25<00:03, 13.70it/s]
Epoch 36 train | loss = 2.305740, acc = 0.1004:  87%|████████▋ | 340/391 [00:25<00:03, 13.67it/s]
Epoch 36 train | loss = 2.305757, acc = 0.1003:  87%|████████▋ | 340/391 [00:25<00:03, 13.67it/s]
Epoch 36 train | loss = 2.305744, acc = 0.1003:  87%|████████▋ | 340/391 [00:25<00:03, 13.67it/s]
Epoch 36 train | loss = 2.305744, acc = 0.1003:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 36 train | loss = 2.305768, acc = 0.1002:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 36 train | loss = 2.305739, acc = 0.1002:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 36 train | loss = 2.305739, acc = 0.1002:  88%|████████▊ | 344/391 [00:25<00:03, 13.62it/s]
Epoch 36 train | loss = 2.305737, acc = 0.1001:  88%|████████▊ | 344/391 [00:25<00:03, 13.62it/s]
Epoch 36 train | loss = 2.305752, acc = 0.1000:  88%|████████▊ | 344/391 [00:25<00:03, 13.62it/s]
Epoch 36 train | loss = 2.305752, acc = 0.1000:  88%|████████▊ | 346/391 [00:25<00:03, 13.57it/s]
Epoch 36 train | loss = 2.305744, acc = 0.0999:  88%|████████▊ | 346/391 [00:25<00:03, 13.57it/s]
Epoch 36 train | loss = 2.305732, acc = 0.0999:  88%|████████▊ | 346/391 [00:25<00:03, 13.57it/s]
Epoch 36 train | loss = 2.305732, acc = 0.0999:  89%|████████▉ | 348/391 [00:25<00:03, 13.61it/s]
Epoch 36 train | loss = 2.305722, acc = 0.1000:  89%|████████▉ | 348/391 [00:25<00:03, 13.61it/s]
Epoch 36 train | loss = 2.305719, acc = 0.1000:  89%|████████▉ | 348/391 [00:26<00:03, 13.61it/s]
