INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.303813, acc = 0.0925:  14%|█▍        | 56/391 [00:04<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303780, acc = 0.0928:  14%|█▍        | 56/391 [00:04<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303702, acc = 0.0929:  14%|█▍        | 56/391 [00:04<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303702, acc = 0.0929:  15%|█▍        | 58/391 [00:04<00:24, 13.37it/s]
Epoch 29 train | loss = 2.303671, acc = 0.0934:  15%|█▍        | 58/391 [00:04<00:24, 13.37it/s]
Epoch 29 train | loss = 2.303708, acc = 0.0931:  15%|█▍        | 58/391 [00:04<00:24, 13.37it/s]
Epoch 29 train | loss = 2.303708, acc = 0.0931:  15%|█▌        | 60/391 [00:04<00:24, 13.41it/s]
Epoch 29 train | loss = 2.303693, acc = 0.0934:  15%|█▌        | 60/391 [00:04<00:24, 13.41it/s]
Epoch 29 train | loss = 2.303692, acc = 0.0930:  15%|█▌        | 60/391 [00:04<00:24, 13.41it/s]
Epoch 29 train | loss = 2.303692, acc = 0.0930:  16%|█▌        | 62/391 [00:04<00:24, 13.35it/s]
Epoch 29 train | loss = 2.303604, acc = 0.0942:  16%|█▌        | 62/391 [00:04<00:24, 13.35it/s]
Epoch 29 train | loss = 2.303547, acc = 0.0941:  16%|█▌        | 62/391 [00:04<00:24, 13.35it/s]
Epoch 29 train | loss = 2.303547, acc = 0.0941:  16%|█▋        | 64/391 [00:04<00:24, 13.40it/s]
Epoch 29 train | loss = 2.303609, acc = 0.0941:  16%|█▋        | 64/391 [00:04<00:24, 13.40it/s]
Epoch 29 train | loss = 2.303537, acc = 0.0947:  16%|█▋        | 64/391 [00:04<00:24, 13.40it/s]
Epoch 29 train | loss = 2.303537, acc = 0.0947:  17%|█▋        | 66/391 [00:04<00:24, 13.46it/s]
Epoch 29 train | loss = 2.303620, acc = 0.0942:  17%|█▋        | 66/391 [00:05<00:24, 13.46it/s]
Epoch 29 train | loss = 2.303526, acc = 0.0948:  17%|█▋        | 66/391 [00:05<00:24, 13.46it/s]
Epoch 29 train | loss = 2.303526, acc = 0.0948:  17%|█▋        | 68/391 [00:05<00:23, 13.50it/s]
Epoch 29 train | loss = 2.303426, acc = 0.0957:  17%|█▋        | 68/391 [00:05<00:23, 13.50it/s]
Epoch 29 train | loss = 2.303469, acc = 0.0956:  17%|█▋        | 68/391 [00:05<00:23, 13.50it/s]
Epoch 29 train | loss = 2.303469, acc = 0.0956:  18%|█▊        | 70/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303386, acc = 0.0964:  18%|█▊        | 70/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303218, acc = 0.0968:  18%|█▊        | 70/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303218, acc = 0.0968:  18%|█▊        | 72/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303157, acc = 0.0975:  18%|█▊        | 72/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303071, acc = 0.0980:  18%|█▊        | 72/391 [00:05<00:23, 13.48it/s]
Epoch 29 train | loss = 2.303071, acc = 0.0980:  19%|█▉        | 74/391 [00:05<00:23, 13.49it/s]
Epoch 29 train | loss = 2.303234, acc = 0.0976:  19%|█▉        | 74/391 [00:05<00:23, 13.49it/s]
Epoch 29 train | loss = 2.303187, acc = 0.0979:  19%|█▉        | 74/391 [00:05<00:23, 13.49it/s]
Epoch 29 train | loss = 2.303187, acc = 0.0979:  19%|█▉        | 76/391 [00:05<00:23, 13.41it/s]
Epoch 29 train | loss = 2.303217, acc = 0.0981:  19%|█▉        | 76/391 [00:05<00:23, 13.41it/s]
Epoch 29 train | loss = 2.303190, acc = 0.0983:  19%|█▉        | 76/391 [00:05<00:23, 13.41it/s]
Epoch 29 train | loss = 2.303190, acc = 0.0983:  20%|█▉        | 78/391 [00:05<00:23, 13.37it/s]
Epoch 29 train | loss = 2.303242, acc = 0.0981:  20%|█▉        | 78/391 [00:05<00:23, 13.37it/s]
Epoch 29 train | loss = 2.303265, acc = 0.0979:  20%|█▉        | 78/391 [00:05<00:23, 13.37it/s]
Epoch 29 train | loss = 2.303265, acc = 0.0979:  20%|██        | 80/391 [00:05<00:23, 13.38it/s]
Epoch 29 train | loss = 2.303365, acc = 0.0977:  20%|██        | 80/391 [00:06<00:23, 13.38it/s]
Epoch 29 train | loss = 2.303435, acc = 0.0978:  20%|██        | 80/391 [00:06<00:23, 13.38it/s]
Epoch 29 train | loss = 2.303435, acc = 0.0978:  21%|██        | 82/391 [00:06<00:23, 13.36it/s]
Epoch 29 train | loss = 2.303349, acc = 0.0982:  21%|██        | 82/391 [00:06<00:23, 13.36it/s]
Epoch 29 train | loss = 2.303359, acc = 0.0981:  21%|██        | 82/391 [00:06<00:23, 13.36it/s]
Epoch 29 train | loss = 2.303359, acc = 0.0981:  21%|██▏       | 84/391 [00:06<00:23, 13.30it/s]
Epoch 29 train | loss = 2.303344, acc = 0.0983:  21%|██▏       | 84/391 [00:06<00:23, 13.30it/s]
Epoch 29 train | loss = 2.303409, acc = 0.0979:  21%|██▏       | 84/391 [00:06<00:23, 13.30it/s]
Epoch 29 train | loss = 2.303409, acc = 0.0979:  22%|██▏       | 86/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303415, acc = 0.0979:  22%|██▏       | 86/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303412, acc = 0.0971:  22%|██▏       | 86/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303412, acc = 0.0971:  23%|██▎       | 88/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303439, acc = 0.0967:  23%|██▎       | 88/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303390, acc = 0.0966:  23%|██▎       | 88/391 [00:06<00:22, 13.31it/s]
Epoch 29 train | loss = 2.303390, acc = 0.0966:  23%|██▎       | 90/391 [00:06<00:22, 13.30it/s]
Epoch 29 train | loss = 2.303391, acc = 0.0963:  23%|██▎       | 90/391 [00:06<00:22, 13.30it/s]
Epoch 29 train | loss = 2.303373, acc = 0.0957:  23%|██▎       | 90/391 [00:06<00:22, 13.30it/s]
Epoch 29 train | loss = 2.303373, acc = 0.0957:  24%|██▎       | 92/391 [00:06<00:22, 13.41it/s]
Epoch 29 train | loss = 2.303425, acc = 0.0957:  24%|██▎       | 92/391 [00:06<00:22, 13.41it/s]
Epoch 29 train | loss = 2.303465, acc = 0.0956:  24%|██▎       | 92/391 [00:07<00:22, 13.41it/s]
Epoch 29 train | loss = 2.303465, acc = 0.0956:  24%|██▍       | 94/391 [00:07<00:22, 13.47it/s]
Epoch 29 train | loss = 2.303418, acc = 0.0957:  24%|██▍       | 94/391 [00:07<00:22, 13.47it/s]
Epoch 29 train | loss = 2.303380, acc = 0.0958:  24%|██▍       | 94/391 [00:07<00:22, 13.47it/s]
Epoch 29 train | loss = 2.303380, acc = 0.0958:  25%|██▍       | 96/391 [00:07<00:21, 13.49it/s]
Epoch 29 train | loss = 2.303456, acc = 0.0955:  25%|██▍       | 96/391 [00:07<00:21, 13.49it/s]
Epoch 29 train | loss = 2.303523, acc = 0.0955:  25%|██▍       | 96/391 [00:07<00:21, 13.49it/s]
Epoch 29 train | loss = 2.303523, acc = 0.0955:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 29 train | loss = 2.303544, acc = 0.0952:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 29 train | loss = 2.303522, acc = 0.0954:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 29 train | loss = 2.303522, acc = 0.0954:  26%|██▌       | 100/391 [00:07<00:21, 13.42it/s]
Epoch 29 train | loss = 2.303516, acc = 0.0957:  26%|██▌       | 100/391 [00:07<00:21, 13.42it/s]
Epoch 29 train | loss = 2.303502, acc = 0.0957:  26%|██▌       | 100/391 [00:07<00:21, 13.42it/s]
Epoch 29 train | loss = 2.303502, acc = 0.0957:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 29 train | loss = 2.303520, acc = 0.0958:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 29 train | loss = 2.303531, acc = 0.0956:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 29 train | loss = 2.303531, acc = 0.0956:  27%|██▋       | 104/391 [00:07<00:21, 13.29it/s]
Epoch 29 train | loss = 2.303548, acc = 0.0953:  27%|██▋       | 104/391 [00:07<00:21, 13.29it/s]
Epoch 29 train | loss = 2.303568, acc = 0.0953:  27%|██▋       | 104/391 [00:07<00:21, 13.29it/s]
Epoch 29 train | loss = 2.303568, acc = 0.0953:  27%|██▋       | 106/391 [00:07<00:21, 13.25it/s]
Epoch 29 train | loss = 2.303551, acc = 0.0952:  27%|██▋       | 106/391 [00:08<00:21, 13.25it/s]
Epoch 29 train | loss = 2.303571, acc = 0.0950:  27%|██▋       | 106/391 [00:08<00:21, 13.25it/s]
Epoch 29 train | loss = 2.303571, acc = 0.0950:  28%|██▊       | 108/391 [00:08<00:21, 13.32it/s]
Epoch 29 train | loss = 2.303548, acc = 0.0951:  28%|██▊       | 108/391 [00:08<00:21, 13.32it/s]
Epoch 29 train | loss = 2.303506, acc = 0.0952:  28%|██▊       | 108/391 [00:08<00:21, 13.32it/s]
Epoch 29 train | loss = 2.303506, acc = 0.0952:  28%|██▊       | 110/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303454, acc = 0.0952:  28%|██▊       | 110/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303491, acc = 0.0951:  28%|██▊       | 110/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303491, acc = 0.0951:  29%|██▊       | 112/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303544, acc = 0.0953:  29%|██▊       | 112/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303484, acc = 0.0957:  29%|██▊       | 112/391 [00:08<00:20, 13.41it/s]
Epoch 29 train | loss = 2.303484, acc = 0.0957:  29%|██▉       | 114/391 [00:08<00:20, 13.36it/s]
Epoch 29 train | loss = 2.303525, acc = 0.0957:  29%|██▉       | 114/391 [00:08<00:20, 13.36it/s]
Epoch 29 train | loss = 2.303524, acc = 0.0958:  29%|██▉       | 114/391 [00:08<00:20, 13.36it/s]
Epoch 29 train | loss = 2.303524, acc = 0.0958:  30%|██▉       | 116/391 [00:08<00:20, 13.38it/s]
Epoch 29 train | loss = 2.303541, acc = 0.0955:  30%|██▉       | 116/391 [00:08<00:20, 13.38it/s]
Epoch 29 train | loss = 2.303483, acc = 0.0959:  30%|██▉       | 116/391 [00:08<00:20, 13.38it/s]
Epoch 29 train | loss = 2.303483, acc = 0.0959:  30%|███       | 118/391 [00:08<00:20, 13.43it/s]
Epoch 29 train | loss = 2.303460, acc = 0.0961:  30%|███       | 118/391 [00:08<00:20, 13.43it/s]
Epoch 29 train | loss = 2.303454, acc = 0.0961:  30%|███       | 118/391 [00:08<00:20, 13.43it/s]
Epoch 29 train | loss = 2.303454, acc = 0.0961:  31%|███       | 120/391 [00:08<00:20, 13.45it/s]
Epoch 29 train | loss = 2.303447, acc = 0.0963:  31%|███       | 120/391 [00:09<00:20, 13.45it/s]
Epoch 29 train | loss = 2.303439, acc = 0.0967:  31%|███       | 120/391 [00:09<00:20, 13.45it/s]
Epoch 29 train | loss = 2.303439, acc = 0.0967:  31%|███       | 122/391 [00:09<00:20, 13.40it/s]
Epoch 29 train | loss = 2.303424, acc = 0.0969:  31%|███       | 122/391 [00:09<00:20, 13.40it/s]
Epoch 29 train | loss = 2.303469, acc = 0.0964:  31%|███       | 122/391 [00:09<00:20, 13.40it/s]
Epoch 29 train | loss = 2.303469, acc = 0.0964:  32%|███▏      | 124/391 [00:09<00:20, 13.28it/s]
Epoch 29 train | loss = 2.303480, acc = 0.0964:  32%|███▏      | 124/391 [00:09<00:20, 13.28it/s]
Epoch 29 train | loss = 2.303456, acc = 0.0965:  32%|███▏      | 124/391 [00:09<00:20, 13.28it/s]
Epoch 29 train | loss = 2.303456, acc = 0.0965:  32%|███▏      | 126/391 [00:09<00:20, 13.10it/s]
Epoch 29 train | loss = 2.303454, acc = 0.0964:  32%|███▏      | 126/391 [00:09<00:20, 13.10it/s]
Epoch 29 train | loss = 2.303478, acc = 0.0964:  32%|███▏      | 126/391 [00:09<00:20, 13.10it/s]
Epoch 29 train | loss = 2.303478, acc = 0.0964:  33%|███▎      | 128/391 [00:09<00:20, 13.09it/s]
Epoch 29 train | loss = 2.303501, acc = 0.0964:  33%|███▎      | 128/391 [00:09<00:20, 13.09it/s]
Epoch 29 train | loss = 2.303532, acc = 0.0962:  33%|███▎      | 128/391 [00:09<00:20, 13.09it/s]
Epoch 29 train | loss = 2.303532, acc = 0.0962:  33%|███▎      | 130/391 [00:09<00:19, 13.08it/s]
Epoch 29 train | loss = 2.303539, acc = 0.0960:  33%|███▎      | 130/391 [00:09<00:19, 13.08it/s]
Epoch 29 train | loss = 2.303528, acc = 0.0963:  33%|███▎      | 130/391 [00:09<00:19, 13.08it/s]
Epoch 29 train | loss = 2.303528, acc = 0.0963:  34%|███▍      | 132/391 [00:09<00:19, 13.06it/s]
Epoch 29 train | loss = 2.303542, acc = 0.0961:  34%|███▍      | 132/391 [00:09<00:19, 13.06it/s]
Epoch 29 train | loss = 2.303522, acc = 0.0962:  34%|███▍      | 132/391 [00:10<00:19, 13.06it/s]
Epoch 29 train | loss = 2.303522, acc = 0.0962:  34%|███▍      | 134/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303495, acc = 0.0959:  34%|███▍      | 134/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303496, acc = 0.0959:  34%|███▍      | 134/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303496, acc = 0.0959:  35%|███▍      | 136/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303482, acc = 0.0959:  35%|███▍      | 136/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303487, acc = 0.0956:  35%|███▍      | 136/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303487, acc = 0.0956:  35%|███▌      | 138/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303488, acc = 0.0956:  35%|███▌      | 138/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303508, acc = 0.0958:  35%|███▌      | 138/391 [00:10<00:19, 13.10it/s]
Epoch 29 train | loss = 2.303508, acc = 0.0958:  36%|███▌      | 140/391 [00:10<00:19, 13.12it/s]
Epoch 29 train | loss = 2.303507, acc = 0.0957:  36%|███▌      | 140/391 [00:10<00:19, 13.12it/s]
Epoch 29 train | loss = 2.303512, acc = 0.0957:  36%|███▌      | 140/391 [00:10<00:19, 13.12it/s]
Epoch 29 train | loss = 2.303512, acc = 0.0957:  36%|███▋      | 142/391 [00:10<00:18, 13.13it/s]
Epoch 29 train | loss = 2.303519, acc = 0.0959:  36%|███▋      | 142/391 [00:10<00:18, 13.13it/s]
Epoch 29 train | loss = 2.303537, acc = 0.0957:  36%|███▋      | 142/391 [00:10<00:18, 13.13it/s]
Epoch 29 train | loss = 2.303537, acc = 0.0957:  37%|███▋      | 144/391 [00:10<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303548, acc = 0.0955:  37%|███▋      | 144/391 [00:10<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303549, acc = 0.0959:  37%|███▋      | 144/391 [00:10<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303549, acc = 0.0959:  37%|███▋      | 146/391 [00:10<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303548, acc = 0.0961:  37%|███▋      | 146/391 [00:11<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303515, acc = 0.0968:  37%|███▋      | 146/391 [00:11<00:18, 13.11it/s]
Epoch 29 train | loss = 2.303515, acc = 0.0968:  38%|███▊      | 148/391 [00:11<00:18, 13.18it/s]
Epoch 29 train | loss = 2.303506, acc = 0.0969:  38%|███▊      | 148/391 [00:11<00:18, 13.18it/s]
Epoch 29 train | loss = 2.303494, acc = 0.0969:  38%|███▊      | 148/391 [00:11<00:18, 13.18it/s]
Epoch 29 train | loss = 2.303494, acc = 0.0969:  38%|███▊      | 150/391 [00:11<00:18, 13.14it/s]
Epoch 29 train | loss = 2.303511, acc = 0.0969:  38%|███▊      | 150/391 [00:11<00:18, 13.14it/s]
Epoch 29 train | loss = 2.303533, acc = 0.0968:  38%|███▊      | 150/391 [00:11<00:18, 13.14it/s]
Epoch 29 train | loss = 2.303533, acc = 0.0968:  39%|███▉      | 152/391 [00:11<00:18, 13.23it/s]
Epoch 29 train | loss = 2.303535, acc = 0.0969:  39%|███▉      | 152/391 [00:11<00:18, 13.23it/s]
Epoch 29 train | loss = 2.303511, acc = 0.0970:  39%|███▉      | 152/391 [00:11<00:18, 13.23it/s]
Epoch 29 train | loss = 2.303511, acc = 0.0970:  39%|███▉      | 154/391 [00:11<00:17, 13.31it/s]
Epoch 29 train | loss = 2.303499, acc = 0.0971:  39%|███▉      | 154/391 [00:11<00:17, 13.31it/s]
Epoch 29 train | loss = 2.303517, acc = 0.0970:  39%|███▉      | 154/391 [00:11<00:17, 13.31it/s]
Epoch 29 train | loss = 2.303517, acc = 0.0970:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 29 train | loss = 2.303544, acc = 0.0969:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 29 train | loss = 2.303536, acc = 0.0966:  40%|███▉      | 156/391 [00:11<00:17, 13.25it/s]
Epoch 29 train | loss = 2.303536, acc = 0.0966:  40%|████      | 158/391 [00:11<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303524, acc = 0.0965:  40%|████      | 158/391 [00:11<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303516, acc = 0.0966:  40%|████      | 158/391 [00:12<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303516, acc = 0.0966:  41%|████      | 160/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303535, acc = 0.0966:  41%|████      | 160/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303489, acc = 0.0967:  41%|████      | 160/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303489, acc = 0.0967:  41%|████▏     | 162/391 [00:12<00:17, 13.22it/s]
Epoch 29 train | loss = 2.303552, acc = 0.0966:  41%|████▏     | 162/391 [00:12<00:17, 13.22it/s]
Epoch 29 train | loss = 2.303575, acc = 0.0966:  41%|████▏     | 162/391 [00:12<00:17, 13.22it/s]
Epoch 29 train | loss = 2.303575, acc = 0.0966:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303549, acc = 0.0967:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303569, acc = 0.0966:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 29 train | loss = 2.303569, acc = 0.0966:  42%|████▏     | 166/391 [00:12<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303511, acc = 0.0970:  42%|████▏     | 166/391 [00:12<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303559, acc = 0.0968:  42%|████▏     | 166/391 [00:12<00:17, 13.24it/s]
Epoch 29 train | loss = 2.303559, acc = 0.0968:  43%|████▎     | 168/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303579, acc = 0.0967:  43%|████▎     | 168/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303579, acc = 0.0968:  43%|████▎     | 168/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303579, acc = 0.0968:  43%|████▎     | 170/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303601, acc = 0.0964:  43%|████▎     | 170/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303609, acc = 0.0964:  43%|████▎     | 170/391 [00:12<00:16, 13.18it/s]
Epoch 29 train | loss = 2.303609, acc = 0.0964:  44%|████▍     | 172/391 [00:12<00:16, 13.24it/s]
Epoch 29 train | loss = 2.303603, acc = 0.0965:  44%|████▍     | 172/391 [00:13<00:16, 13.24it/s]
Epoch 29 train | loss = 2.303608, acc = 0.0964:  44%|████▍     | 172/391 [00:13<00:16, 13.24it/s]
Epoch 29 train | loss = 2.303608, acc = 0.0964:  45%|████▍     | 174/391 [00:13<00:16, 13.27it/s]
Epoch 29 train | loss = 2.303600, acc = 0.0965:  45%|████▍     | 174/391 [00:13<00:16, 13.27it/s]
Epoch 29 train | loss = 2.303600, acc = 0.0966:  45%|████▍     | 174/391 [00:13<00:16, 13.27it/s]
Epoch 29 train | loss = 2.303600, acc = 0.0966:  45%|████▌     | 176/391 [00:13<00:16, 13.21it/s]
Epoch 29 train | loss = 2.303602, acc = 0.0968:  45%|████▌     | 176/391 [00:13<00:16, 13.21it/s]
Epoch 29 train | loss = 2.303579, acc = 0.0967:  45%|████▌     | 176/391 [00:13<00:16, 13.21it/s]
Epoch 29 train | loss = 2.303579, acc = 0.0967:  46%|████▌     | 178/391 [00:13<00:15, 13.32it/s]
