INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 0.801445, acc = 0.7265:  49%|████▊     | 190/391 [00:12<00:13, 14.71it/s]
Epoch 35 train | loss = 0.801445, acc = 0.7265:  49%|████▉     | 192/391 [00:12<00:13, 14.80it/s]
Epoch 35 train | loss = 0.801683, acc = 0.7265:  49%|████▉     | 192/391 [00:13<00:13, 14.80it/s]
Epoch 35 train | loss = 0.801948, acc = 0.7266:  49%|████▉     | 192/391 [00:13<00:13, 14.80it/s]
Epoch 35 train | loss = 0.801948, acc = 0.7266:  50%|████▉     | 194/391 [00:13<00:13, 14.74it/s]
Epoch 35 train | loss = 0.801803, acc = 0.7267:  50%|████▉     | 194/391 [00:13<00:13, 14.74it/s]
Epoch 35 train | loss = 0.801974, acc = 0.7266:  50%|████▉     | 194/391 [00:13<00:13, 14.74it/s]
Epoch 35 train | loss = 0.801974, acc = 0.7266:  50%|█████     | 196/391 [00:13<00:13, 14.79it/s]
Epoch 35 train | loss = 0.801674, acc = 0.7267:  50%|█████     | 196/391 [00:13<00:13, 14.79it/s]
Epoch 35 train | loss = 0.801819, acc = 0.7268:  50%|█████     | 196/391 [00:13<00:13, 14.79it/s]
Epoch 35 train | loss = 0.801819, acc = 0.7268:  51%|█████     | 198/391 [00:13<00:12, 14.85it/s]
Epoch 35 train | loss = 0.802348, acc = 0.7267:  51%|█████     | 198/391 [00:13<00:12, 14.85it/s]
Epoch 35 train | loss = 0.801823, acc = 0.7270:  51%|█████     | 198/391 [00:13<00:12, 14.85it/s]
Epoch 35 train | loss = 0.801823, acc = 0.7270:  51%|█████     | 200/391 [00:13<00:12, 14.81it/s]
Epoch 35 train | loss = 0.801322, acc = 0.7271:  51%|█████     | 200/391 [00:13<00:12, 14.81it/s]
Epoch 35 train | loss = 0.801427, acc = 0.7274:  51%|█████     | 200/391 [00:13<00:12, 14.81it/s]
Epoch 35 train | loss = 0.801427, acc = 0.7274:  52%|█████▏    | 202/391 [00:13<00:12, 14.70it/s]
Epoch 35 train | loss = 0.802112, acc = 0.7272:  52%|█████▏    | 202/391 [00:13<00:12, 14.70it/s]
Epoch 35 train | loss = 0.802403, acc = 0.7271:  52%|█████▏    | 202/391 [00:13<00:12, 14.70it/s]
Epoch 35 train | loss = 0.802403, acc = 0.7271:  52%|█████▏    | 204/391 [00:13<00:12, 14.78it/s]
Epoch 35 train | loss = 0.802762, acc = 0.7270:  52%|█████▏    | 204/391 [00:13<00:12, 14.78it/s]
Epoch 35 train | loss = 0.803758, acc = 0.7266:  52%|█████▏    | 204/391 [00:13<00:12, 14.78it/s]
Epoch 35 train | loss = 0.803758, acc = 0.7266:  53%|█████▎    | 206/391 [00:13<00:12, 14.73it/s]
Epoch 35 train | loss = 0.803542, acc = 0.7268:  53%|█████▎    | 206/391 [00:13<00:12, 14.73it/s]
Epoch 35 train | loss = 0.803573, acc = 0.7268:  53%|█████▎    | 206/391 [00:14<00:12, 14.73it/s]
Epoch 35 train | loss = 0.803573, acc = 0.7268:  53%|█████▎    | 208/391 [00:14<00:12, 14.77it/s]
Epoch 35 train | loss = 0.803537, acc = 0.7267:  53%|█████▎    | 208/391 [00:14<00:12, 14.77it/s]
Epoch 35 train | loss = 0.803133, acc = 0.7269:  53%|█████▎    | 208/391 [00:14<00:12, 14.77it/s]
Epoch 35 train | loss = 0.803133, acc = 0.7269:  54%|█████▎    | 210/391 [00:14<00:12, 14.13it/s]
Epoch 35 train | loss = 0.803809, acc = 0.7266:  54%|█████▎    | 210/391 [00:14<00:12, 14.13it/s]
Epoch 35 train | loss = 0.804180, acc = 0.7265:  54%|█████▎    | 210/391 [00:14<00:12, 14.13it/s]
Epoch 35 train | loss = 0.804180, acc = 0.7265:  54%|█████▍    | 212/391 [00:14<00:12, 14.41it/s]
Epoch 35 train | loss = 0.804678, acc = 0.7262:  54%|█████▍    | 212/391 [00:14<00:12, 14.41it/s]
Epoch 35 train | loss = 0.804822, acc = 0.7261:  54%|█████▍    | 212/391 [00:14<00:12, 14.41it/s]
Epoch 35 train | loss = 0.804822, acc = 0.7261:  55%|█████▍    | 214/391 [00:14<00:12, 14.44it/s]
Epoch 35 train | loss = 0.805816, acc = 0.7256:  55%|█████▍    | 214/391 [00:14<00:12, 14.44it/s]
Epoch 35 train | loss = 0.806108, acc = 0.7254:  55%|█████▍    | 214/391 [00:14<00:12, 14.44it/s]
Epoch 35 train | loss = 0.806108, acc = 0.7254:  55%|█████▌    | 216/391 [00:14<00:12, 14.50it/s]
Epoch 35 train | loss = 0.806954, acc = 0.7251:  55%|█████▌    | 216/391 [00:14<00:12, 14.50it/s]
Epoch 35 train | loss = 0.806665, acc = 0.7250:  55%|█████▌    | 216/391 [00:14<00:12, 14.50it/s]
Epoch 35 train | loss = 0.806665, acc = 0.7250:  56%|█████▌    | 218/391 [00:14<00:11, 14.61it/s]
Epoch 35 train | loss = 0.806579, acc = 0.7251:  56%|█████▌    | 218/391 [00:14<00:11, 14.61it/s]
Epoch 35 train | loss = 0.806406, acc = 0.7251:  56%|█████▌    | 218/391 [00:14<00:11, 14.61it/s]
Epoch 35 train | loss = 0.806406, acc = 0.7251:  56%|█████▋    | 220/391 [00:14<00:11, 14.67it/s]
Epoch 35 train | loss = 0.806340, acc = 0.7251:  56%|█████▋    | 220/391 [00:14<00:11, 14.67it/s]
Epoch 35 train | loss = 0.805968, acc = 0.7253:  56%|█████▋    | 220/391 [00:14<00:11, 14.67it/s]
Epoch 35 train | loss = 0.805968, acc = 0.7253:  57%|█████▋    | 222/391 [00:14<00:11, 14.88it/s]
Epoch 35 train | loss = 0.805526, acc = 0.7255:  57%|█████▋    | 222/391 [00:15<00:11, 14.88it/s]
Epoch 35 train | loss = 0.805137, acc = 0.7257:  57%|█████▋    | 222/391 [00:15<00:11, 14.88it/s]
Epoch 35 train | loss = 0.805137, acc = 0.7257:  57%|█████▋    | 224/391 [00:15<00:11, 14.83it/s]
Epoch 35 train | loss = 0.805040, acc = 0.7256:  57%|█████▋    | 224/391 [00:15<00:11, 14.83it/s]
Epoch 35 train | loss = 0.804913, acc = 0.7257:  57%|█████▋    | 224/391 [00:15<00:11, 14.83it/s]
Epoch 35 train | loss = 0.804913, acc = 0.7257:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 35 train | loss = 0.805335, acc = 0.7255:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 35 train | loss = 0.805298, acc = 0.7255:  58%|█████▊    | 226/391 [00:15<00:11, 14.85it/s]
Epoch 35 train | loss = 0.805298, acc = 0.7255:  58%|█████▊    | 228/391 [00:15<00:11, 14.75it/s]
Epoch 35 train | loss = 0.805066, acc = 0.7255:  58%|█████▊    | 228/391 [00:15<00:11, 14.75it/s]
Epoch 35 train | loss = 0.805344, acc = 0.7254:  58%|█████▊    | 228/391 [00:15<00:11, 14.75it/s]
Epoch 35 train | loss = 0.805344, acc = 0.7254:  59%|█████▉    | 230/391 [00:15<00:10, 14.70it/s]
Epoch 35 train | loss = 0.804964, acc = 0.7256:  59%|█████▉    | 230/391 [00:15<00:10, 14.70it/s]
Epoch 35 train | loss = 0.804563, acc = 0.7257:  59%|█████▉    | 230/391 [00:15<00:10, 14.70it/s]
Epoch 35 train | loss = 0.804563, acc = 0.7257:  59%|█████▉    | 232/391 [00:15<00:10, 14.77it/s]
Epoch 35 train | loss = 0.805230, acc = 0.7255:  59%|█████▉    | 232/391 [00:15<00:10, 14.77it/s]
Epoch 35 train | loss = 0.805519, acc = 0.7253:  59%|█████▉    | 232/391 [00:15<00:10, 14.77it/s]
Epoch 35 train | loss = 0.805519, acc = 0.7253:  60%|█████▉    | 234/391 [00:15<00:10, 14.69it/s]
Epoch 35 train | loss = 0.804994, acc = 0.7256:  60%|█████▉    | 234/391 [00:15<00:10, 14.69it/s]
Epoch 35 train | loss = 0.805007, acc = 0.7254:  60%|█████▉    | 234/391 [00:15<00:10, 14.69it/s]
Epoch 35 train | loss = 0.805007, acc = 0.7254:  60%|██████    | 236/391 [00:15<00:10, 14.87it/s]
Epoch 35 train | loss = 0.804888, acc = 0.7256:  60%|██████    | 236/391 [00:15<00:10, 14.87it/s]
Epoch 35 train | loss = 0.805150, acc = 0.7256:  60%|██████    | 236/391 [00:16<00:10, 14.87it/s]
Epoch 35 train | loss = 0.805150, acc = 0.7256:  61%|██████    | 238/391 [00:16<00:10, 14.84it/s]
Epoch 35 train | loss = 0.805179, acc = 0.7255:  61%|██████    | 238/391 [00:16<00:10, 14.84it/s]
Epoch 35 train | loss = 0.804859, acc = 0.7257:  61%|██████    | 238/391 [00:16<00:10, 14.84it/s]
Epoch 35 train | loss = 0.804859, acc = 0.7257:  61%|██████▏   | 240/391 [00:16<00:10, 14.75it/s]
Epoch 35 train | loss = 0.804645, acc = 0.7256:  61%|██████▏   | 240/391 [00:16<00:10, 14.75it/s]
Epoch 35 train | loss = 0.804677, acc = 0.7256:  61%|██████▏   | 240/391 [00:16<00:10, 14.75it/s]
Epoch 35 train | loss = 0.804677, acc = 0.7256:  62%|██████▏   | 242/391 [00:16<00:10, 14.71it/s]
Epoch 35 train | loss = 0.804712, acc = 0.7256:  62%|██████▏   | 242/391 [00:16<00:10, 14.71it/s]
Epoch 35 train | loss = 0.804491, acc = 0.7256:  62%|██████▏   | 242/391 [00:16<00:10, 14.71it/s]
Epoch 35 train | loss = 0.804491, acc = 0.7256:  62%|██████▏   | 244/391 [00:16<00:09, 14.80it/s]
Epoch 35 train | loss = 0.804844, acc = 0.7254:  62%|██████▏   | 244/391 [00:16<00:09, 14.80it/s]
Epoch 35 train | loss = 0.804860, acc = 0.7255:  62%|██████▏   | 244/391 [00:16<00:09, 14.80it/s]
Epoch 35 train | loss = 0.804860, acc = 0.7255:  63%|██████▎   | 246/391 [00:16<00:09, 14.76it/s]
Epoch 35 train | loss = 0.804593, acc = 0.7256:  63%|██████▎   | 246/391 [00:16<00:09, 14.76it/s]
Epoch 35 train | loss = 0.804924, acc = 0.7255:  63%|██████▎   | 246/391 [00:16<00:09, 14.76it/s]
Epoch 35 train | loss = 0.804924, acc = 0.7255:  63%|██████▎   | 248/391 [00:16<00:09, 14.62it/s]
Epoch 35 train | loss = 0.805749, acc = 0.7251:  63%|██████▎   | 248/391 [00:16<00:09, 14.62it/s]
Epoch 35 train | loss = 0.806269, acc = 0.7250:  63%|██████▎   | 248/391 [00:16<00:09, 14.62it/s]
Epoch 35 train | loss = 0.806269, acc = 0.7250:  64%|██████▍   | 250/391 [00:16<00:09, 14.53it/s]
Epoch 35 train | loss = 0.806034, acc = 0.7248:  64%|██████▍   | 250/391 [00:16<00:09, 14.53it/s]
Epoch 35 train | loss = 0.806122, acc = 0.7248:  64%|██████▍   | 250/391 [00:17<00:09, 14.53it/s]
Epoch 35 train | loss = 0.806122, acc = 0.7248:  64%|██████▍   | 252/391 [00:17<00:09, 14.58it/s]
Epoch 35 train | loss = 0.805732, acc = 0.7249:  64%|██████▍   | 252/391 [00:17<00:09, 14.58it/s]
Epoch 35 train | loss = 0.805520, acc = 0.7250:  64%|██████▍   | 252/391 [00:17<00:09, 14.58it/s]
Epoch 35 train | loss = 0.805520, acc = 0.7250:  65%|██████▍   | 254/391 [00:17<00:09, 14.57it/s]
Epoch 35 train | loss = 0.805687, acc = 0.7249:  65%|██████▍   | 254/391 [00:17<00:09, 14.57it/s]
Epoch 35 train | loss = 0.806320, acc = 0.7246:  65%|██████▍   | 254/391 [00:17<00:09, 14.57it/s]
Epoch 35 train | loss = 0.806320, acc = 0.7246:  65%|██████▌   | 256/391 [00:17<00:09, 14.65it/s]
Epoch 35 train | loss = 0.805901, acc = 0.7247:  65%|██████▌   | 256/391 [00:17<00:09, 14.65it/s]
Epoch 35 train | loss = 0.805455, acc = 0.7249:  65%|██████▌   | 256/391 [00:17<00:09, 14.65it/s]
Epoch 35 train | loss = 0.805455, acc = 0.7249:  66%|██████▌   | 258/391 [00:17<00:09, 14.55it/s]
Epoch 35 train | loss = 0.805934, acc = 0.7248:  66%|██████▌   | 258/391 [00:17<00:09, 14.55it/s]
Epoch 35 train | loss = 0.806068, acc = 0.7246:  66%|██████▌   | 258/391 [00:17<00:09, 14.55it/s]
Epoch 35 train | loss = 0.806068, acc = 0.7246:  66%|██████▋   | 260/391 [00:17<00:08, 14.77it/s]
Epoch 35 train | loss = 0.806291, acc = 0.7246:  66%|██████▋   | 260/391 [00:17<00:08, 14.77it/s]
Epoch 35 train | loss = 0.807301, acc = 0.7241:  66%|██████▋   | 260/391 [00:17<00:08, 14.77it/s]
Epoch 35 train | loss = 0.807301, acc = 0.7241:  67%|██████▋   | 262/391 [00:17<00:08, 14.78it/s]
Epoch 35 train | loss = 0.806973, acc = 0.7242:  67%|██████▋   | 262/391 [00:17<00:08, 14.78it/s]
Epoch 35 train | loss = 0.806653, acc = 0.7242:  67%|██████▋   | 262/391 [00:17<00:08, 14.78it/s]
Epoch 35 train | loss = 0.806653, acc = 0.7242:  68%|██████▊   | 264/391 [00:17<00:08, 14.82it/s]
Epoch 35 train | loss = 0.806727, acc = 0.7241:  68%|██████▊   | 264/391 [00:17<00:08, 14.82it/s]
Epoch 35 train | loss = 0.806667, acc = 0.7242:  68%|██████▊   | 264/391 [00:17<00:08, 14.82it/s]
Epoch 35 train | loss = 0.806667, acc = 0.7242:  68%|██████▊   | 266/391 [00:17<00:08, 14.94it/s]
Epoch 35 train | loss = 0.806484, acc = 0.7242:  68%|██████▊   | 266/391 [00:18<00:08, 14.94it/s]
Epoch 35 train | loss = 0.805784, acc = 0.7243:  68%|██████▊   | 266/391 [00:18<00:08, 14.94it/s]
Epoch 35 train | loss = 0.805784, acc = 0.7243:  69%|██████▊   | 268/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.806077, acc = 0.7243:  69%|██████▊   | 268/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.805744, acc = 0.7242:  69%|██████▊   | 268/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.805744, acc = 0.7242:  69%|██████▉   | 270/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.805689, acc = 0.7242:  69%|██████▉   | 270/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.805590, acc = 0.7241:  69%|██████▉   | 270/391 [00:18<00:08, 14.92it/s]
Epoch 35 train | loss = 0.805590, acc = 0.7241:  70%|██████▉   | 272/391 [00:18<00:08, 14.72it/s]
Epoch 35 train | loss = 0.805251, acc = 0.7242:  70%|██████▉   | 272/391 [00:18<00:08, 14.72it/s]
Epoch 35 train | loss = 0.805509, acc = 0.7240:  70%|██████▉   | 272/391 [00:18<00:08, 14.72it/s]
Epoch 35 train | loss = 0.805509, acc = 0.7240:  70%|███████   | 274/391 [00:18<00:07, 14.92it/s]
Epoch 35 train | loss = 0.805561, acc = 0.7240:  70%|███████   | 274/391 [00:18<00:07, 14.92it/s]
Epoch 35 train | loss = 0.806279, acc = 0.7238:  70%|███████   | 274/391 [00:18<00:07, 14.92it/s]
Epoch 35 train | loss = 0.806279, acc = 0.7238:  71%|███████   | 276/391 [00:18<00:07, 14.84it/s]
Epoch 35 train | loss = 0.805883, acc = 0.7239:  71%|███████   | 276/391 [00:18<00:07, 14.84it/s]
Epoch 35 train | loss = 0.805752, acc = 0.7239:  71%|███████   | 276/391 [00:18<00:07, 14.84it/s]
Epoch 35 train | loss = 0.805752, acc = 0.7239:  71%|███████   | 278/391 [00:18<00:07, 14.85it/s]
Epoch 35 train | loss = 0.806061, acc = 0.7237:  71%|███████   | 278/391 [00:18<00:07, 14.85it/s]
Epoch 35 train | loss = 0.805858, acc = 0.7239:  71%|███████   | 278/391 [00:18<00:07, 14.85it/s]
Epoch 35 train | loss = 0.805858, acc = 0.7239:  72%|███████▏  | 280/391 [00:18<00:07, 14.76it/s]
Epoch 35 train | loss = 0.805646, acc = 0.7240:  72%|███████▏  | 280/391 [00:18<00:07, 14.76it/s]
Epoch 35 train | loss = 0.805346, acc = 0.7240:  72%|███████▏  | 280/391 [00:19<00:07, 14.76it/s]
Epoch 35 train | loss = 0.805346, acc = 0.7240:  72%|███████▏  | 282/391 [00:19<00:07, 14.80it/s]
Epoch 35 train | loss = 0.805732, acc = 0.7240:  72%|███████▏  | 282/391 [00:19<00:07, 14.80it/s]
Epoch 35 train | loss = 0.805540, acc = 0.7241:  72%|███████▏  | 282/391 [00:19<00:07, 14.80it/s]
Epoch 35 train | loss = 0.805540, acc = 0.7241:  73%|███████▎  | 284/391 [00:19<00:07, 14.65it/s]
Epoch 35 train | loss = 0.805709, acc = 0.7241:  73%|███████▎  | 284/391 [00:19<00:07, 14.65it/s]
Epoch 35 train | loss = 0.806207, acc = 0.7240:  73%|███████▎  | 284/391 [00:19<00:07, 14.65it/s]
Epoch 35 train | loss = 0.806207, acc = 0.7240:  73%|███████▎  | 286/391 [00:19<00:07, 14.81it/s]
Epoch 35 train | loss = 0.805710, acc = 0.7242:  73%|███████▎  | 286/391 [00:19<00:07, 14.81it/s]
Epoch 35 train | loss = 0.805432, acc = 0.7246:  73%|███████▎  | 286/391 [00:19<00:07, 14.81it/s]
Epoch 35 train | loss = 0.805432, acc = 0.7246:  74%|███████▎  | 288/391 [00:19<00:06, 14.79it/s]
Epoch 35 train | loss = 0.805480, acc = 0.7245:  74%|███████▎  | 288/391 [00:19<00:06, 14.79it/s]
Epoch 35 train | loss = 0.805692, acc = 0.7245:  74%|███████▎  | 288/391 [00:19<00:06, 14.79it/s]
Epoch 35 train | loss = 0.805692, acc = 0.7245:  74%|███████▍  | 290/391 [00:19<00:06, 14.81it/s]
Epoch 35 train | loss = 0.805509, acc = 0.7245:  74%|███████▍  | 290/391 [00:19<00:06, 14.81it/s]
Epoch 35 train | loss = 0.805422, acc = 0.7247:  74%|███████▍  | 290/391 [00:19<00:06, 14.81it/s]
Epoch 35 train | loss = 0.805422, acc = 0.7247:  75%|███████▍  | 292/391 [00:19<00:06, 14.87it/s]
Epoch 35 train | loss = 0.805251, acc = 0.7249:  75%|███████▍  | 292/391 [00:19<00:06, 14.87it/s]
Epoch 35 train | loss = 0.805547, acc = 0.7248:  75%|███████▍  | 292/391 [00:19<00:06, 14.87it/s]
Epoch 35 train | loss = 0.805547, acc = 0.7248:  75%|███████▌  | 294/391 [00:19<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805124, acc = 0.7249:  75%|███████▌  | 294/391 [00:19<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805141, acc = 0.7249:  75%|███████▌  | 294/391 [00:19<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805141, acc = 0.7249:  76%|███████▌  | 296/391 [00:19<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805379, acc = 0.7249:  76%|███████▌  | 296/391 [00:20<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805014, acc = 0.7250:  76%|███████▌  | 296/391 [00:20<00:06, 14.71it/s]
Epoch 35 train | loss = 0.805014, acc = 0.7250:  76%|███████▌  | 298/391 [00:20<00:06, 14.81it/s]
Epoch 35 train | loss = 0.804620, acc = 0.7251:  76%|███████▌  | 298/391 [00:20<00:06, 14.81it/s]
Epoch 35 train | loss = 0.804746, acc = 0.7252:  76%|███████▌  | 298/391 [00:20<00:06, 14.81it/s]
Epoch 35 train | loss = 0.804746, acc = 0.7252:  77%|███████▋  | 300/391 [00:20<00:06, 14.80it/s]
Epoch 35 train | loss = 0.805098, acc = 0.7250:  77%|███████▋  | 300/391 [00:20<00:06, 14.80it/s]
Epoch 35 train | loss = 0.804935, acc = 0.7251:  77%|███████▋  | 300/391 [00:20<00:06, 14.80it/s]
Epoch 35 train | loss = 0.804935, acc = 0.7251:  77%|███████▋  | 302/391 [00:20<00:05, 14.86it/s]
Epoch 35 train | loss = 0.805017, acc = 0.7250:  77%|███████▋  | 302/391 [00:20<00:05, 14.86it/s]
Epoch 35 train | loss = 0.805003, acc = 0.7250:  77%|███████▋  | 302/391 [00:20<00:05, 14.86it/s]
Epoch 35 train | loss = 0.805003, acc = 0.7250:  78%|███████▊  | 304/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805502, acc = 0.7250:  78%|███████▊  | 304/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805889, acc = 0.7250:  78%|███████▊  | 304/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805889, acc = 0.7250:  78%|███████▊  | 306/391 [00:20<00:05, 14.90it/s]
Epoch 35 train | loss = 0.805643, acc = 0.7248:  78%|███████▊  | 306/391 [00:20<00:05, 14.90it/s]
Epoch 35 train | loss = 0.805637, acc = 0.7247:  78%|███████▊  | 306/391 [00:20<00:05, 14.90it/s]
Epoch 35 train | loss = 0.805637, acc = 0.7247:  79%|███████▉  | 308/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805503, acc = 0.7247:  79%|███████▉  | 308/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805010, acc = 0.7248:  79%|███████▉  | 308/391 [00:20<00:05, 14.88it/s]
Epoch 35 train | loss = 0.805010, acc = 0.7248:  79%|███████▉  | 310/391 [00:20<00:05, 14.93it/s]
Epoch 35 train | loss = 0.804966, acc = 0.7249:  79%|███████▉  | 310/391 [00:21<00:05, 14.93it/s]
Epoch 35 train | loss = 0.804858, acc = 0.7250:  79%|███████▉  | 310/391 [00:21<00:05, 14.93it/s]
Epoch 35 train | loss = 0.804858, acc = 0.7250:  80%|███████▉  | 312/391 [00:21<00:05, 14.86it/s]
Epoch 35 train | loss = 0.804559, acc = 0.7251:  80%|███████▉  | 312/391 [00:21<00:05, 14.86it/s]
