INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 1.377868, acc = 0.5376:   8%|▊         | 33/391 [00:01<00:11, 30.25it/s]
Epoch 8 train | loss = 1.377868, acc = 0.5376:   9%|▉         | 37/391 [00:01<00:11, 30.61it/s]
Epoch 8 train | loss = 1.377800, acc = 0.5389:   9%|▉         | 37/391 [00:01<00:11, 30.61it/s]
Epoch 8 train | loss = 1.377289, acc = 0.5389:   9%|▉         | 37/391 [00:01<00:11, 30.61it/s]
Epoch 8 train | loss = 1.383708, acc = 0.5377:   9%|▉         | 37/391 [00:01<00:11, 30.61it/s]
Epoch 8 train | loss = 1.382395, acc = 0.5381:   9%|▉         | 37/391 [00:01<00:11, 30.61it/s]
Epoch 8 train | loss = 1.382395, acc = 0.5381:  10%|█         | 41/391 [00:01<00:12, 28.98it/s]
Epoch 8 train | loss = 1.379295, acc = 0.5400:  10%|█         | 41/391 [00:01<00:12, 28.98it/s]
Epoch 8 train | loss = 1.376064, acc = 0.5411:  10%|█         | 41/391 [00:01<00:12, 28.98it/s]
Epoch 8 train | loss = 1.379030, acc = 0.5405:  10%|█         | 41/391 [00:01<00:12, 28.98it/s]
Epoch 8 train | loss = 1.379030, acc = 0.5405:  11%|█▏        | 44/391 [00:01<00:12, 27.65it/s]
Epoch 8 train | loss = 1.376408, acc = 0.5422:  11%|█▏        | 44/391 [00:01<00:12, 27.65it/s]
Epoch 8 train | loss = 1.376345, acc = 0.5413:  11%|█▏        | 44/391 [00:01<00:12, 27.65it/s]
Epoch 8 train | loss = 1.377812, acc = 0.5406:  11%|█▏        | 44/391 [00:01<00:12, 27.65it/s]
Epoch 8 train | loss = 1.375988, acc = 0.5417:  11%|█▏        | 44/391 [00:01<00:12, 27.65it/s]
Epoch 8 train | loss = 1.375988, acc = 0.5417:  12%|█▏        | 48/391 [00:01<00:11, 28.65it/s]
Epoch 8 train | loss = 1.379364, acc = 0.5399:  12%|█▏        | 48/391 [00:01<00:11, 28.65it/s]
Epoch 8 train | loss = 1.378340, acc = 0.5391:  12%|█▏        | 48/391 [00:01<00:11, 28.65it/s]
Epoch 8 train | loss = 1.381621, acc = 0.5383:  12%|█▏        | 48/391 [00:01<00:11, 28.65it/s]
Epoch 8 train | loss = 1.381554, acc = 0.5386:  12%|█▏        | 48/391 [00:01<00:11, 28.65it/s]
Epoch 8 train | loss = 1.381554, acc = 0.5386:  13%|█▎        | 52/391 [00:01<00:11, 29.35it/s]
Epoch 8 train | loss = 1.377253, acc = 0.5398:  13%|█▎        | 52/391 [00:01<00:11, 29.35it/s]
Epoch 8 train | loss = 1.376267, acc = 0.5399:  13%|█▎        | 52/391 [00:01<00:11, 29.35it/s]
Epoch 8 train | loss = 1.375768, acc = 0.5392:  13%|█▎        | 52/391 [00:01<00:11, 29.35it/s]
Epoch 8 train | loss = 1.376692, acc = 0.5384:  13%|█▎        | 52/391 [00:01<00:11, 29.35it/s]
Epoch 8 train | loss = 1.376692, acc = 0.5384:  14%|█▍        | 56/391 [00:01<00:11, 29.97it/s]
Epoch 8 train | loss = 1.375701, acc = 0.5382:  14%|█▍        | 56/391 [00:01<00:11, 29.97it/s]
Epoch 8 train | loss = 1.380659, acc = 0.5369:  14%|█▍        | 56/391 [00:01<00:11, 29.97it/s]
Epoch 8 train | loss = 1.378124, acc = 0.5379:  14%|█▍        | 56/391 [00:01<00:11, 29.97it/s]
Epoch 8 train | loss = 1.381614, acc = 0.5362:  14%|█▍        | 56/391 [00:02<00:11, 29.97it/s]
Epoch 8 train | loss = 1.381614, acc = 0.5362:  15%|█▌        | 60/391 [00:02<00:10, 30.48it/s]
Epoch 8 train | loss = 1.381655, acc = 0.5359:  15%|█▌        | 60/391 [00:02<00:10, 30.48it/s]
Epoch 8 train | loss = 1.379903, acc = 0.5355:  15%|█▌        | 60/391 [00:02<00:10, 30.48it/s]
Epoch 8 train | loss = 1.379243, acc = 0.5353:  15%|█▌        | 60/391 [00:02<00:10, 30.48it/s]
Epoch 8 train | loss = 1.383211, acc = 0.5348:  15%|█▌        | 60/391 [00:02<00:10, 30.48it/s]
Epoch 8 train | loss = 1.383211, acc = 0.5348:  16%|█▋        | 64/391 [00:02<00:10, 30.80it/s]
Epoch 8 train | loss = 1.383335, acc = 0.5338:  16%|█▋        | 64/391 [00:02<00:10, 30.80it/s]
Epoch 8 train | loss = 1.384468, acc = 0.5335:  16%|█▋        | 64/391 [00:02<00:10, 30.80it/s]
Epoch 8 train | loss = 1.384930, acc = 0.5330:  16%|█▋        | 64/391 [00:02<00:10, 30.80it/s]
Epoch 8 train | loss = 1.386295, acc = 0.5327:  16%|█▋        | 64/391 [00:02<00:10, 30.80it/s]
Epoch 8 train | loss = 1.386295, acc = 0.5327:  17%|█▋        | 68/391 [00:02<00:10, 31.03it/s]
Epoch 8 train | loss = 1.385740, acc = 0.5324:  17%|█▋        | 68/391 [00:02<00:10, 31.03it/s]
Epoch 8 train | loss = 1.385885, acc = 0.5320:  17%|█▋        | 68/391 [00:02<00:10, 31.03it/s]
Epoch 8 train | loss = 1.385067, acc = 0.5325:  17%|█▋        | 68/391 [00:02<00:10, 31.03it/s]
Epoch 8 train | loss = 1.383834, acc = 0.5328:  17%|█▋        | 68/391 [00:02<00:10, 31.03it/s]
Epoch 8 train | loss = 1.383834, acc = 0.5328:  18%|█▊        | 72/391 [00:02<00:10, 31.10it/s]
Epoch 8 train | loss = 1.384653, acc = 0.5326:  18%|█▊        | 72/391 [00:02<00:10, 31.10it/s]
Epoch 8 train | loss = 1.385179, acc = 0.5321:  18%|█▊        | 72/391 [00:02<00:10, 31.10it/s]
Epoch 8 train | loss = 1.385303, acc = 0.5324:  18%|█▊        | 72/391 [00:02<00:10, 31.10it/s]
Epoch 8 train | loss = 1.385053, acc = 0.5329:  18%|█▊        | 72/391 [00:02<00:10, 31.10it/s]
Epoch 8 train | loss = 1.385053, acc = 0.5329:  19%|█▉        | 76/391 [00:02<00:10, 30.08it/s]
Epoch 8 train | loss = 1.381669, acc = 0.5336:  19%|█▉        | 76/391 [00:02<00:10, 30.08it/s]
Epoch 8 train | loss = 1.384264, acc = 0.5336:  19%|█▉        | 76/391 [00:02<00:10, 30.08it/s]
Epoch 8 train | loss = 1.380356, acc = 0.5356:  19%|█▉        | 76/391 [00:02<00:10, 30.08it/s]
Epoch 8 train | loss = 1.376402, acc = 0.5367:  19%|█▉        | 76/391 [00:02<00:10, 30.08it/s]
Epoch 8 train | loss = 1.376402, acc = 0.5367:  20%|██        | 80/391 [00:02<00:10, 30.60it/s]
Epoch 8 train | loss = 1.374191, acc = 0.5373:  20%|██        | 80/391 [00:02<00:10, 30.60it/s]
Epoch 8 train | loss = 1.376464, acc = 0.5372:  20%|██        | 80/391 [00:02<00:10, 30.60it/s]
Epoch 8 train | loss = 1.377607, acc = 0.5372:  20%|██        | 80/391 [00:02<00:10, 30.60it/s]
Epoch 8 train | loss = 1.382625, acc = 0.5366:  20%|██        | 80/391 [00:02<00:10, 30.60it/s]
Epoch 8 train | loss = 1.382625, acc = 0.5366:  21%|██▏       | 84/391 [00:02<00:09, 30.83it/s]
Epoch 8 train | loss = 1.380763, acc = 0.5369:  21%|██▏       | 84/391 [00:02<00:09, 30.83it/s]
Epoch 8 train | loss = 1.382368, acc = 0.5358:  21%|██▏       | 84/391 [00:02<00:09, 30.83it/s]
Epoch 8 train | loss = 1.385400, acc = 0.5348:  21%|██▏       | 84/391 [00:02<00:09, 30.83it/s]
Epoch 8 train | loss = 1.387929, acc = 0.5337:  21%|██▏       | 84/391 [00:02<00:09, 30.83it/s]
Epoch 8 train | loss = 1.387929, acc = 0.5337:  23%|██▎       | 88/391 [00:02<00:09, 31.09it/s]
Epoch 8 train | loss = 1.388205, acc = 0.5338:  23%|██▎       | 88/391 [00:02<00:09, 31.09it/s]
Epoch 8 train | loss = 1.389254, acc = 0.5329:  23%|██▎       | 88/391 [00:02<00:09, 31.09it/s]
Epoch 8 train | loss = 1.391426, acc = 0.5320:  23%|██▎       | 88/391 [00:03<00:09, 31.09it/s]
Epoch 8 train | loss = 1.391819, acc = 0.5318:  23%|██▎       | 88/391 [00:03<00:09, 31.09it/s]
Epoch 8 train | loss = 1.391819, acc = 0.5318:  24%|██▎       | 92/391 [00:03<00:09, 31.05it/s]
Epoch 8 train | loss = 1.390595, acc = 0.5323:  24%|██▎       | 92/391 [00:03<00:09, 31.05it/s]
Epoch 8 train | loss = 1.390420, acc = 0.5325:  24%|██▎       | 92/391 [00:03<00:09, 31.05it/s]
Epoch 8 train | loss = 1.391042, acc = 0.5322:  24%|██▎       | 92/391 [00:03<00:09, 31.05it/s]
Epoch 8 train | loss = 1.391049, acc = 0.5323:  24%|██▎       | 92/391 [00:03<00:09, 31.05it/s]
Epoch 8 train | loss = 1.391049, acc = 0.5323:  25%|██▍       | 96/391 [00:03<00:09, 30.51it/s]
Epoch 8 train | loss = 1.389968, acc = 0.5327:  25%|██▍       | 96/391 [00:03<00:09, 30.51it/s]
Epoch 8 train | loss = 1.389873, acc = 0.5324:  25%|██▍       | 96/391 [00:03<00:09, 30.51it/s]
Epoch 8 train | loss = 1.392078, acc = 0.5314:  25%|██▍       | 96/391 [00:03<00:09, 30.51it/s]
Epoch 8 train | loss = 1.391713, acc = 0.5314:  25%|██▍       | 96/391 [00:03<00:09, 30.51it/s]
Epoch 8 train | loss = 1.391713, acc = 0.5314:  26%|██▌       | 100/391 [00:03<00:09, 29.57it/s]
Epoch 8 train | loss = 1.389974, acc = 0.5320:  26%|██▌       | 100/391 [00:03<00:09, 29.57it/s]
Epoch 8 train | loss = 1.388141, acc = 0.5325:  26%|██▌       | 100/391 [00:03<00:09, 29.57it/s]
Epoch 8 train | loss = 1.388439, acc = 0.5327:  26%|██▌       | 100/391 [00:03<00:09, 29.57it/s]
Epoch 8 train | loss = 1.388439, acc = 0.5327:  26%|██▋       | 103/391 [00:03<00:09, 28.90it/s]
Epoch 8 train | loss = 1.389277, acc = 0.5328:  26%|██▋       | 103/391 [00:03<00:09, 28.90it/s]
Epoch 8 train | loss = 1.389600, acc = 0.5325:  26%|██▋       | 103/391 [00:03<00:09, 28.90it/s]
Epoch 8 train | loss = 1.387075, acc = 0.5329:  26%|██▋       | 103/391 [00:03<00:09, 28.90it/s]
Epoch 8 train | loss = 1.387075, acc = 0.5329:  27%|██▋       | 106/391 [00:03<00:10, 28.41it/s]
Epoch 8 train | loss = 1.385590, acc = 0.5331:  27%|██▋       | 106/391 [00:03<00:10, 28.41it/s]
Epoch 8 train | loss = 1.385619, acc = 0.5331:  27%|██▋       | 106/391 [00:03<00:10, 28.41it/s]
Epoch 8 train | loss = 1.383579, acc = 0.5335:  27%|██▋       | 106/391 [00:03<00:10, 28.41it/s]
Epoch 8 train | loss = 1.383579, acc = 0.5335:  28%|██▊       | 109/391 [00:03<00:09, 28.24it/s]
Epoch 8 train | loss = 1.383301, acc = 0.5335:  28%|██▊       | 109/391 [00:03<00:09, 28.24it/s]
Epoch 8 train | loss = 1.383028, acc = 0.5327:  28%|██▊       | 109/391 [00:03<00:09, 28.24it/s]
Epoch 8 train | loss = 1.383241, acc = 0.5325:  28%|██▊       | 109/391 [00:03<00:09, 28.24it/s]
Epoch 8 train | loss = 1.383241, acc = 0.5325:  29%|██▊       | 112/391 [00:03<00:10, 27.44it/s]
Epoch 8 train | loss = 1.382500, acc = 0.5326:  29%|██▊       | 112/391 [00:03<00:10, 27.44it/s]
Epoch 8 train | loss = 1.384468, acc = 0.5314:  29%|██▊       | 112/391 [00:03<00:10, 27.44it/s]
Epoch 8 train | loss = 1.383196, acc = 0.5315:  29%|██▊       | 112/391 [00:03<00:10, 27.44it/s]
Epoch 8 train | loss = 1.383196, acc = 0.5315:  29%|██▉       | 115/391 [00:03<00:09, 27.60it/s]
Epoch 8 train | loss = 1.382491, acc = 0.5319:  29%|██▉       | 115/391 [00:03<00:09, 27.60it/s]
Epoch 8 train | loss = 1.382523, acc = 0.5321:  29%|██▉       | 115/391 [00:03<00:09, 27.60it/s]
Epoch 8 train | loss = 1.382246, acc = 0.5326:  29%|██▉       | 115/391 [00:04<00:09, 27.60it/s]
Epoch 8 train | loss = 1.382246, acc = 0.5326:  30%|███       | 118/391 [00:04<00:10, 27.10it/s]
Epoch 8 train | loss = 1.384953, acc = 0.5319:  30%|███       | 118/391 [00:04<00:10, 27.10it/s]
Epoch 8 train | loss = 1.384897, acc = 0.5314:  30%|███       | 118/391 [00:04<00:10, 27.10it/s]
Epoch 8 train | loss = 1.385380, acc = 0.5312:  30%|███       | 118/391 [00:04<00:10, 27.10it/s]
Epoch 8 train | loss = 1.385380, acc = 0.5312:  31%|███       | 121/391 [00:04<00:09, 27.62it/s]
Epoch 8 train | loss = 1.385294, acc = 0.5314:  31%|███       | 121/391 [00:04<00:09, 27.62it/s]
Epoch 8 train | loss = 1.386532, acc = 0.5302:  31%|███       | 121/391 [00:04<00:09, 27.62it/s]
Epoch 8 train | loss = 1.386624, acc = 0.5302:  31%|███       | 121/391 [00:04<00:09, 27.62it/s]
Epoch 8 train | loss = 1.386624, acc = 0.5302:  32%|███▏      | 124/391 [00:04<00:09, 28.14it/s]
Epoch 8 train | loss = 1.386571, acc = 0.5299:  32%|███▏      | 124/391 [00:04<00:09, 28.14it/s]
Epoch 8 train | loss = 1.385254, acc = 0.5305:  32%|███▏      | 124/391 [00:04<00:09, 28.14it/s]
Epoch 8 train | loss = 1.385161, acc = 0.5303:  32%|███▏      | 124/391 [00:04<00:09, 28.14it/s]
Epoch 8 train | loss = 1.385161, acc = 0.5303:  32%|███▏      | 127/391 [00:04<00:09, 28.63it/s]
Epoch 8 train | loss = 1.387625, acc = 0.5299:  32%|███▏      | 127/391 [00:04<00:09, 28.63it/s]
Epoch 8 train | loss = 1.387429, acc = 0.5300:  32%|███▏      | 127/391 [00:04<00:09, 28.63it/s]
Epoch 8 train | loss = 1.388497, acc = 0.5296:  32%|███▏      | 127/391 [00:04<00:09, 28.63it/s]
Epoch 8 train | loss = 1.388497, acc = 0.5296:  33%|███▎      | 130/391 [00:04<00:09, 28.95it/s]
Epoch 8 train | loss = 1.387354, acc = 0.5300:  33%|███▎      | 130/391 [00:04<00:09, 28.95it/s]
Epoch 8 train | loss = 1.387681, acc = 0.5296:  33%|███▎      | 130/391 [00:04<00:09, 28.95it/s]
Epoch 8 train | loss = 1.388513, acc = 0.5292:  33%|███▎      | 130/391 [00:04<00:09, 28.95it/s]
Epoch 8 train | loss = 1.388513, acc = 0.5292:  34%|███▍      | 133/391 [00:04<00:08, 29.17it/s]
Epoch 8 train | loss = 1.389651, acc = 0.5285:  34%|███▍      | 133/391 [00:04<00:08, 29.17it/s]
Epoch 8 train | loss = 1.389729, acc = 0.5286:  34%|███▍      | 133/391 [00:04<00:08, 29.17it/s]
Epoch 8 train | loss = 1.390511, acc = 0.5284:  34%|███▍      | 133/391 [00:04<00:08, 29.17it/s]
Epoch 8 train | loss = 1.390511, acc = 0.5284:  35%|███▍      | 136/391 [00:04<00:08, 29.30it/s]
Epoch 8 train | loss = 1.391604, acc = 0.5282:  35%|███▍      | 136/391 [00:04<00:08, 29.30it/s]
Epoch 8 train | loss = 1.391939, acc = 0.5280:  35%|███▍      | 136/391 [00:04<00:08, 29.30it/s]
Epoch 8 train | loss = 1.392784, acc = 0.5276:  35%|███▍      | 136/391 [00:04<00:08, 29.30it/s]
Epoch 8 train | loss = 1.392784, acc = 0.5276:  36%|███▌      | 139/391 [00:04<00:08, 29.48it/s]
Epoch 8 train | loss = 1.394132, acc = 0.5272:  36%|███▌      | 139/391 [00:04<00:08, 29.48it/s]
Epoch 8 train | loss = 1.394740, acc = 0.5271:  36%|███▌      | 139/391 [00:04<00:08, 29.48it/s]
Epoch 8 train | loss = 1.394044, acc = 0.5276:  36%|███▌      | 139/391 [00:04<00:08, 29.48it/s]
Epoch 8 train | loss = 1.394651, acc = 0.5277:  36%|███▌      | 139/391 [00:04<00:08, 29.48it/s]
Epoch 8 train | loss = 1.394651, acc = 0.5277:  37%|███▋      | 143/391 [00:04<00:08, 29.70it/s]
Epoch 8 train | loss = 1.394511, acc = 0.5275:  37%|███▋      | 143/391 [00:04<00:08, 29.70it/s]
Epoch 8 train | loss = 1.394388, acc = 0.5275:  37%|███▋      | 143/391 [00:04<00:08, 29.70it/s]
Epoch 8 train | loss = 1.394693, acc = 0.5272:  37%|███▋      | 143/391 [00:04<00:08, 29.70it/s]
Epoch 8 train | loss = 1.394693, acc = 0.5272:  37%|███▋      | 146/391 [00:04<00:08, 29.75it/s]
Epoch 8 train | loss = 1.393881, acc = 0.5272:  37%|███▋      | 146/391 [00:04<00:08, 29.75it/s]
Epoch 8 train | loss = 1.394322, acc = 0.5272:  37%|███▋      | 146/391 [00:05<00:08, 29.75it/s]
Epoch 8 train | loss = 1.395303, acc = 0.5274:  37%|███▋      | 146/391 [00:05<00:08, 29.75it/s]
Epoch 8 train | loss = 1.395061, acc = 0.5277:  37%|███▋      | 146/391 [00:05<00:08, 29.75it/s]
Epoch 8 train | loss = 1.395061, acc = 0.5277:  38%|███▊      | 150/391 [00:05<00:08, 29.82it/s]
Epoch 8 train | loss = 1.396091, acc = 0.5273:  38%|███▊      | 150/391 [00:05<00:08, 29.82it/s]
Epoch 8 train | loss = 1.395727, acc = 0.5274:  38%|███▊      | 150/391 [00:05<00:08, 29.82it/s]
Epoch 8 train | loss = 1.394751, acc = 0.5276:  38%|███▊      | 150/391 [00:05<00:08, 29.82it/s]
Epoch 8 train | loss = 1.394751, acc = 0.5276:  39%|███▉      | 153/391 [00:05<00:08, 28.62it/s]
Epoch 8 train | loss = 1.393615, acc = 0.5282:  39%|███▉      | 153/391 [00:05<00:08, 28.62it/s]
Epoch 8 train | loss = 1.393755, acc = 0.5283:  39%|███▉      | 153/391 [00:05<00:08, 28.62it/s]
Epoch 8 train | loss = 1.392925, acc = 0.5285:  39%|███▉      | 153/391 [00:05<00:08, 28.62it/s]
Epoch 8 train | loss = 1.392563, acc = 0.5289:  39%|███▉      | 153/391 [00:05<00:08, 28.62it/s]
Epoch 8 train | loss = 1.392563, acc = 0.5289:  40%|████      | 157/391 [00:05<00:08, 29.17it/s]
Epoch 8 train | loss = 1.392640, acc = 0.5294:  40%|████      | 157/391 [00:05<00:08, 29.17it/s]
Epoch 8 train | loss = 1.392347, acc = 0.5297:  40%|████      | 157/391 [00:05<00:08, 29.17it/s]
Epoch 8 train | loss = 1.392192, acc = 0.5297:  40%|████      | 157/391 [00:05<00:08, 29.17it/s]
Epoch 8 train | loss = 1.392592, acc = 0.5295:  40%|████      | 157/391 [00:05<00:08, 29.17it/s]
Epoch 8 train | loss = 1.392592, acc = 0.5295:  41%|████      | 161/391 [00:05<00:07, 29.55it/s]
Epoch 8 train | loss = 1.392797, acc = 0.5289:  41%|████      | 161/391 [00:05<00:07, 29.55it/s]
Epoch 8 train | loss = 1.393081, acc = 0.5284:  41%|████      | 161/391 [00:05<00:07, 29.55it/s]
Epoch 8 train | loss = 1.392660, acc = 0.5286:  41%|████      | 161/391 [00:05<00:07, 29.55it/s]
Epoch 8 train | loss = 1.392322, acc = 0.5284:  41%|████      | 161/391 [00:05<00:07, 29.55it/s]
Epoch 8 train | loss = 1.392322, acc = 0.5284:  42%|████▏     | 165/391 [00:05<00:07, 29.73it/s]
Epoch 8 train | loss = 1.391477, acc = 0.5285:  42%|████▏     | 165/391 [00:05<00:07, 29.73it/s]
Epoch 8 train | loss = 1.392123, acc = 0.5284:  42%|████▏     | 165/391 [00:05<00:07, 29.73it/s]
Epoch 8 train | loss = 1.392082, acc = 0.5286:  42%|████▏     | 165/391 [00:05<00:07, 29.73it/s]
Epoch 8 train | loss = 1.393601, acc = 0.5279:  42%|████▏     | 165/391 [00:05<00:07, 29.73it/s]
Epoch 8 train | loss = 1.393601, acc = 0.5279:  43%|████▎     | 169/391 [00:05<00:07, 29.99it/s]
Epoch 8 train | loss = 1.393480, acc = 0.5276:  43%|████▎     | 169/391 [00:05<00:07, 29.99it/s]
Epoch 8 train | loss = 1.394860, acc = 0.5270:  43%|████▎     | 169/391 [00:05<00:07, 29.99it/s]
Epoch 8 train | loss = 1.395729, acc = 0.5264:  43%|████▎     | 169/391 [00:05<00:07, 29.99it/s]
Epoch 8 train | loss = 1.396481, acc = 0.5261:  43%|████▎     | 169/391 [00:05<00:07, 29.99it/s]
Epoch 8 train | loss = 1.396481, acc = 0.5261:  44%|████▍     | 173/391 [00:05<00:07, 30.06it/s]
Epoch 8 train | loss = 1.397105, acc = 0.5257:  44%|████▍     | 173/391 [00:05<00:07, 30.06it/s]
Epoch 8 train | loss = 1.397679, acc = 0.5253:  44%|████▍     | 173/391 [00:05<00:07, 30.06it/s]
Epoch 8 train | loss = 1.397828, acc = 0.5252:  44%|████▍     | 173/391 [00:05<00:07, 30.06it/s]
Epoch 8 train | loss = 1.397747, acc = 0.5253:  44%|████▍     | 173/391 [00:05<00:07, 30.06it/s]
Epoch 8 train | loss = 1.397747, acc = 0.5253:  45%|████▌     | 177/391 [00:05<00:07, 30.01it/s]
Epoch 8 train | loss = 1.397250, acc = 0.5251:  45%|████▌     | 177/391 [00:06<00:07, 30.01it/s]
Epoch 8 train | loss = 1.396732, acc = 0.5250:  45%|████▌     | 177/391 [00:06<00:07, 30.01it/s]
Epoch 8 train | loss = 1.396496, acc = 0.5254:  45%|████▌     | 177/391 [00:06<00:07, 30.01it/s]
Epoch 8 train | loss = 1.396173, acc = 0.5254:  45%|████▌     | 177/391 [00:06<00:07, 30.01it/s]
Epoch 8 train | loss = 1.396173, acc = 0.5254:  46%|████▋     | 181/391 [00:06<00:07, 29.92it/s]
