INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 336.810922, acc = 0.1021:  92%|█████████▏| 358/391 [00:26<00:02, 13.61it/s]
Epoch 28 train | loss = 336.810922, acc = 0.1021:  92%|█████████▏| 360/391 [00:26<00:02, 13.78it/s]
Epoch 28 train | loss = 336.666922, acc = 0.1022:  92%|█████████▏| 360/391 [00:26<00:02, 13.78it/s]
Epoch 28 train | loss = 336.643021, acc = 0.1022:  92%|█████████▏| 360/391 [00:26<00:02, 13.78it/s]
Epoch 28 train | loss = 336.643021, acc = 0.1022:  93%|█████████▎| 362/391 [00:26<00:02, 13.83it/s]
Epoch 28 train | loss = 336.637296, acc = 0.1022:  93%|█████████▎| 362/391 [00:26<00:02, 13.83it/s]
Epoch 28 train | loss = 336.590637, acc = 0.1021:  93%|█████████▎| 362/391 [00:26<00:02, 13.83it/s]
Epoch 28 train | loss = 336.590637, acc = 0.1021:  93%|█████████▎| 364/391 [00:26<00:01, 13.84it/s]
Epoch 28 train | loss = 336.728046, acc = 0.1021:  93%|█████████▎| 364/391 [00:26<00:01, 13.84it/s]
Epoch 28 train | loss = 336.530806, acc = 0.1022:  93%|█████████▎| 364/391 [00:26<00:01, 13.84it/s]
Epoch 28 train | loss = 336.530806, acc = 0.1022:  94%|█████████▎| 366/391 [00:26<00:01, 13.73it/s]
Epoch 28 train | loss = 336.282553, acc = 0.1022:  94%|█████████▎| 366/391 [00:26<00:01, 13.73it/s]
Epoch 28 train | loss = 336.087006, acc = 0.1023:  94%|█████████▎| 366/391 [00:26<00:01, 13.73it/s]
Epoch 28 train | loss = 336.087006, acc = 0.1023:  94%|█████████▍| 368/391 [00:26<00:01, 13.72it/s]
Epoch 28 train | loss = 335.979760, acc = 0.1023:  94%|█████████▍| 368/391 [00:26<00:01, 13.72it/s]
Epoch 28 train | loss = 335.851765, acc = 0.1023:  94%|█████████▍| 368/391 [00:27<00:01, 13.72it/s]
Epoch 28 train | loss = 335.851765, acc = 0.1023:  95%|█████████▍| 370/391 [00:27<00:01, 13.74it/s]
Epoch 28 train | loss = 335.774443, acc = 0.1023:  95%|█████████▍| 370/391 [00:27<00:01, 13.74it/s]
Epoch 28 train | loss = 335.649808, acc = 0.1022:  95%|█████████▍| 370/391 [00:27<00:01, 13.74it/s]
Epoch 28 train | loss = 335.649808, acc = 0.1022:  95%|█████████▌| 372/391 [00:27<00:01, 13.64it/s]
Epoch 28 train | loss = 335.721046, acc = 0.1022:  95%|█████████▌| 372/391 [00:27<00:01, 13.64it/s]
Epoch 28 train | loss = 335.583249, acc = 0.1022:  95%|█████████▌| 372/391 [00:27<00:01, 13.64it/s]
Epoch 28 train | loss = 335.583249, acc = 0.1022:  96%|█████████▌| 374/391 [00:27<00:01, 13.51it/s]
Epoch 28 train | loss = 335.246873, acc = 0.1020:  96%|█████████▌| 374/391 [00:27<00:01, 13.51it/s]
Epoch 28 train | loss = 335.078431, acc = 0.1021:  96%|█████████▌| 374/391 [00:27<00:01, 13.51it/s]
Epoch 28 train | loss = 335.078431, acc = 0.1021:  96%|█████████▌| 376/391 [00:27<00:01, 13.56it/s]
Epoch 28 train | loss = 335.067678, acc = 0.1020:  96%|█████████▌| 376/391 [00:27<00:01, 13.56it/s]
Epoch 28 train | loss = 334.837625, acc = 0.1020:  96%|█████████▌| 376/391 [00:27<00:01, 13.56it/s]
Epoch 28 train | loss = 334.837625, acc = 0.1020:  97%|█████████▋| 378/391 [00:27<00:00, 13.42it/s]
Epoch 28 train | loss = 334.815969, acc = 0.1020:  97%|█████████▋| 378/391 [00:27<00:00, 13.42it/s]
Epoch 28 train | loss = 334.640328, acc = 0.1021:  97%|█████████▋| 378/391 [00:27<00:00, 13.42it/s]
Epoch 28 train | loss = 334.640328, acc = 0.1021:  97%|█████████▋| 380/391 [00:27<00:00, 13.33it/s]
Epoch 28 train | loss = 334.418862, acc = 0.1023:  97%|█████████▋| 380/391 [00:27<00:00, 13.33it/s]
Epoch 28 train | loss = 334.302888, acc = 0.1023:  97%|█████████▋| 380/391 [00:27<00:00, 13.33it/s]
Epoch 28 train | loss = 334.302888, acc = 0.1023:  98%|█████████▊| 382/391 [00:27<00:00, 13.49it/s]
Epoch 28 train | loss = 334.177291, acc = 0.1023:  98%|█████████▊| 382/391 [00:28<00:00, 13.49it/s]
Epoch 28 train | loss = 333.992615, acc = 0.1024:  98%|█████████▊| 382/391 [00:28<00:00, 13.49it/s]
Epoch 28 train | loss = 333.992615, acc = 0.1024:  98%|█████████▊| 384/391 [00:28<00:00, 13.48it/s]
Epoch 28 train | loss = 333.865524, acc = 0.1023:  98%|█████████▊| 384/391 [00:28<00:00, 13.48it/s]
Epoch 28 train | loss = 333.860119, acc = 0.1021:  98%|█████████▊| 384/391 [00:28<00:00, 13.48it/s]
Epoch 28 train | loss = 333.860119, acc = 0.1021:  99%|█████████▊| 386/391 [00:28<00:00, 13.44it/s]
Epoch 28 train | loss = 333.796621, acc = 0.1021:  99%|█████████▊| 386/391 [00:28<00:00, 13.44it/s]
Epoch 28 train | loss = 333.601897, acc = 0.1021:  99%|█████████▊| 386/391 [00:28<00:00, 13.44it/s]
Epoch 28 train | loss = 333.601897, acc = 0.1021:  99%|█████████▉| 388/391 [00:28<00:00, 13.57it/s]
Epoch 28 train | loss = 333.370179, acc = 0.1023:  99%|█████████▉| 388/391 [00:28<00:00, 13.57it/s]
Epoch 28 train | loss = 333.217891, acc = 0.1022:  99%|█████████▉| 388/391 [00:28<00:00, 13.57it/s]
Epoch 28 train | loss = 333.217891, acc = 0.1022: 100%|█████████▉| 390/391 [00:28<00:00, 13.73it/s]
Epoch 28 train | loss = 332.962947, acc = 0.1022: 100%|█████████▉| 390/391 [00:28<00:00, 13.73it/s]
Epoch 28 train | loss = 332.962947, acc = 0.1022: 100%|██████████| 391/391 [00:28<00:00, 13.68it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 270.108307, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 274.472855, acc = 0.1055:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 274.472855, acc = 0.1055:   1%|          | 2/391 [00:00<00:28, 13.54it/s]
Epoch 29 train | loss = 285.723429, acc = 0.0964:   1%|          | 2/391 [00:00<00:28, 13.54it/s]
Epoch 29 train | loss = 286.097557, acc = 0.0977:   1%|          | 2/391 [00:00<00:28, 13.54it/s]
Epoch 29 train | loss = 286.097557, acc = 0.0977:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 29 train | loss = 290.022845, acc = 0.0984:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 29 train | loss = 279.050049, acc = 0.0990:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 29 train | loss = 279.050049, acc = 0.0990:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 29 train | loss = 268.552172, acc = 0.1060:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 29 train | loss = 270.655121, acc = 0.1094:   2%|▏         | 6/391 [00:00<00:28, 13.68it/s]
Epoch 29 train | loss = 270.655121, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:27, 13.74it/s]
Epoch 29 train | loss = 280.539642, acc = 0.1085:   2%|▏         | 8/391 [00:00<00:27, 13.74it/s]
Epoch 29 train | loss = 281.746420, acc = 0.1094:   2%|▏         | 8/391 [00:00<00:27, 13.74it/s]
Epoch 29 train | loss = 281.746420, acc = 0.1094:   3%|▎         | 10/391 [00:00<00:27, 13.67it/s]
Epoch 29 train | loss = 282.724687, acc = 0.1051:   3%|▎         | 10/391 [00:00<00:27, 13.67it/s]
Epoch 29 train | loss = 289.115384, acc = 0.1061:   3%|▎         | 10/391 [00:00<00:27, 13.67it/s]
Epoch 29 train | loss = 289.115384, acc = 0.1061:   3%|▎         | 12/391 [00:00<00:27, 13.76it/s]
Epoch 29 train | loss = 292.019987, acc = 0.1076:   3%|▎         | 12/391 [00:00<00:27, 13.76it/s]
Epoch 29 train | loss = 285.543578, acc = 0.1099:   3%|▎         | 12/391 [00:01<00:27, 13.76it/s]
Epoch 29 train | loss = 285.543578, acc = 0.1099:   4%|▎         | 14/391 [00:01<00:27, 13.81it/s]
Epoch 29 train | loss = 281.186274, acc = 0.1057:   4%|▎         | 14/391 [00:01<00:27, 13.81it/s]
Epoch 29 train | loss = 282.016496, acc = 0.1040:   4%|▎         | 14/391 [00:01<00:27, 13.81it/s]
Epoch 29 train | loss = 282.016496, acc = 0.1040:   4%|▍         | 16/391 [00:01<00:27, 13.82it/s]
Epoch 29 train | loss = 284.190115, acc = 0.1016:   4%|▍         | 16/391 [00:01<00:27, 13.82it/s]
Epoch 29 train | loss = 286.653174, acc = 0.1007:   4%|▍         | 16/391 [00:01<00:27, 13.82it/s]
Epoch 29 train | loss = 286.653174, acc = 0.1007:   5%|▍         | 18/391 [00:01<00:26, 13.82it/s]
Epoch 29 train | loss = 287.313995, acc = 0.0987:   5%|▍         | 18/391 [00:01<00:26, 13.82it/s]
Epoch 29 train | loss = 286.534339, acc = 0.1000:   5%|▍         | 18/391 [00:01<00:26, 13.82it/s]
Epoch 29 train | loss = 286.534339, acc = 0.1000:   5%|▌         | 20/391 [00:01<00:27, 13.72it/s]
Epoch 29 train | loss = 286.259133, acc = 0.0990:   5%|▌         | 20/391 [00:01<00:27, 13.72it/s]
Epoch 29 train | loss = 286.001030, acc = 0.0966:   5%|▌         | 20/391 [00:01<00:27, 13.72it/s]
Epoch 29 train | loss = 286.001030, acc = 0.0966:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 29 train | loss = 290.001960, acc = 0.0954:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 29 train | loss = 292.790542, acc = 0.0957:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 29 train | loss = 292.790542, acc = 0.0957:   6%|▌         | 24/391 [00:01<00:27, 13.57it/s]
Epoch 29 train | loss = 293.575003, acc = 0.0963:   6%|▌         | 24/391 [00:01<00:27, 13.57it/s]
Epoch 29 train | loss = 293.974589, acc = 0.0953:   6%|▌         | 24/391 [00:01<00:27, 13.57it/s]
Epoch 29 train | loss = 293.974589, acc = 0.0953:   7%|▋         | 26/391 [00:01<00:26, 13.68it/s]
Epoch 29 train | loss = 292.755217, acc = 0.0964:   7%|▋         | 26/391 [00:01<00:26, 13.68it/s]
Epoch 29 train | loss = 293.478948, acc = 0.0965:   7%|▋         | 26/391 [00:02<00:26, 13.68it/s]
Epoch 29 train | loss = 293.478948, acc = 0.0965:   7%|▋         | 28/391 [00:02<00:26, 13.52it/s]
Epoch 29 train | loss = 293.356184, acc = 0.0970:   7%|▋         | 28/391 [00:02<00:26, 13.52it/s]
Epoch 29 train | loss = 291.558809, acc = 0.0979:   7%|▋         | 28/391 [00:02<00:26, 13.52it/s]
Epoch 29 train | loss = 291.558809, acc = 0.0979:   8%|▊         | 30/391 [00:02<00:26, 13.67it/s]
Epoch 29 train | loss = 290.122401, acc = 0.0988:   8%|▊         | 30/391 [00:02<00:26, 13.67it/s]
Epoch 29 train | loss = 288.264027, acc = 0.0996:   8%|▊         | 30/391 [00:02<00:26, 13.67it/s]
Epoch 29 train | loss = 288.264027, acc = 0.0996:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 29 train | loss = 286.409848, acc = 0.1006:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 29 train | loss = 286.459610, acc = 0.0995:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 29 train | loss = 286.459610, acc = 0.0995:   9%|▊         | 34/391 [00:02<00:26, 13.65it/s]
Epoch 29 train | loss = 286.059004, acc = 0.1002:   9%|▊         | 34/391 [00:02<00:26, 13.65it/s]
Epoch 29 train | loss = 286.340948, acc = 0.1005:   9%|▊         | 34/391 [00:02<00:26, 13.65it/s]
Epoch 29 train | loss = 286.340948, acc = 0.1005:   9%|▉         | 36/391 [00:02<00:26, 13.64it/s]
Epoch 29 train | loss = 285.823554, acc = 0.1007:   9%|▉         | 36/391 [00:02<00:26, 13.64it/s]
Epoch 29 train | loss = 286.683113, acc = 0.1009:   9%|▉         | 36/391 [00:02<00:26, 13.64it/s]
Epoch 29 train | loss = 286.683113, acc = 0.1009:  10%|▉         | 38/391 [00:02<00:26, 13.57it/s]
Epoch 29 train | loss = 286.442402, acc = 0.1004:  10%|▉         | 38/391 [00:02<00:26, 13.57it/s]
Epoch 29 train | loss = 286.571027, acc = 0.0990:  10%|▉         | 38/391 [00:02<00:26, 13.57it/s]
Epoch 29 train | loss = 286.571027, acc = 0.0990:  10%|█         | 40/391 [00:02<00:25, 13.70it/s]
Epoch 29 train | loss = 286.217993, acc = 0.1000:  10%|█         | 40/391 [00:02<00:25, 13.70it/s]
Epoch 29 train | loss = 285.147803, acc = 0.1027:  10%|█         | 40/391 [00:03<00:25, 13.70it/s]
Epoch 29 train | loss = 285.147803, acc = 0.1027:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 29 train | loss = 286.129675, acc = 0.1017:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 29 train | loss = 284.387696, acc = 0.1016:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 29 train | loss = 284.387696, acc = 0.1016:  11%|█▏        | 44/391 [00:03<00:25, 13.61it/s]
Epoch 29 train | loss = 285.158393, acc = 0.1021:  11%|█▏        | 44/391 [00:03<00:25, 13.61it/s]
Epoch 29 train | loss = 285.564590, acc = 0.1019:  11%|█▏        | 44/391 [00:03<00:25, 13.61it/s]
Epoch 29 train | loss = 285.564590, acc = 0.1019:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 29 train | loss = 284.194230, acc = 0.1014:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 29 train | loss = 284.343460, acc = 0.1012:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 29 train | loss = 284.343460, acc = 0.1012:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 29 train | loss = 285.745201, acc = 0.1012:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 29 train | loss = 285.888074, acc = 0.1006:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 29 train | loss = 285.888074, acc = 0.1006:  13%|█▎        | 50/391 [00:03<00:25, 13.60it/s]
Epoch 29 train | loss = 285.234727, acc = 0.1005:  13%|█▎        | 50/391 [00:03<00:25, 13.60it/s]
Epoch 29 train | loss = 284.892475, acc = 0.1008:  13%|█▎        | 50/391 [00:03<00:25, 13.60it/s]
Epoch 29 train | loss = 284.892475, acc = 0.1008:  13%|█▎        | 52/391 [00:03<00:24, 13.68it/s]
Epoch 29 train | loss = 284.594896, acc = 0.1010:  13%|█▎        | 52/391 [00:03<00:24, 13.68it/s]
Epoch 29 train | loss = 284.779950, acc = 0.1011:  13%|█▎        | 52/391 [00:03<00:24, 13.68it/s]
Epoch 29 train | loss = 284.779950, acc = 0.1011:  14%|█▍        | 54/391 [00:03<00:24, 13.63it/s]
Epoch 29 train | loss = 285.887105, acc = 0.1009:  14%|█▍        | 54/391 [00:04<00:24, 13.63it/s]
Epoch 29 train | loss = 285.617572, acc = 0.1011:  14%|█▍        | 54/391 [00:04<00:24, 13.63it/s]
Epoch 29 train | loss = 285.617572, acc = 0.1011:  14%|█▍        | 56/391 [00:04<00:24, 13.68it/s]
Epoch 29 train | loss = 286.219799, acc = 0.1013:  14%|█▍        | 56/391 [00:04<00:24, 13.68it/s]
Epoch 29 train | loss = 286.171529, acc = 0.1012:  14%|█▍        | 56/391 [00:04<00:24, 13.68it/s]
Epoch 29 train | loss = 286.171529, acc = 0.1012:  15%|█▍        | 58/391 [00:04<00:24, 13.75it/s]
Epoch 29 train | loss = 286.179707, acc = 0.1005:  15%|█▍        | 58/391 [00:04<00:24, 13.75it/s]
Epoch 29 train | loss = 285.474889, acc = 0.1003:  15%|█▍        | 58/391 [00:04<00:24, 13.75it/s]
Epoch 29 train | loss = 285.474889, acc = 0.1003:  15%|█▌        | 60/391 [00:04<00:24, 13.61it/s]
Epoch 29 train | loss = 284.845412, acc = 0.1000:  15%|█▌        | 60/391 [00:04<00:24, 13.61it/s]
Epoch 29 train | loss = 285.321856, acc = 0.1007:  15%|█▌        | 60/391 [00:04<00:24, 13.61it/s]
Epoch 29 train | loss = 285.321856, acc = 0.1007:  16%|█▌        | 62/391 [00:04<00:24, 13.65it/s]
Epoch 29 train | loss = 284.400499, acc = 0.1011:  16%|█▌        | 62/391 [00:04<00:24, 13.65it/s]
Epoch 29 train | loss = 284.901001, acc = 0.1012:  16%|█▌        | 62/391 [00:04<00:24, 13.65it/s]
Epoch 29 train | loss = 284.901001, acc = 0.1012:  16%|█▋        | 64/391 [00:04<00:23, 13.80it/s]
Epoch 29 train | loss = 283.332578, acc = 0.1017:  16%|█▋        | 64/391 [00:04<00:23, 13.80it/s]
Epoch 29 train | loss = 283.826471, acc = 0.1013:  16%|█▋        | 64/391 [00:04<00:23, 13.80it/s]
Epoch 29 train | loss = 283.826471, acc = 0.1013:  17%|█▋        | 66/391 [00:04<00:23, 13.93it/s]
Epoch 29 train | loss = 284.322737, acc = 0.1012:  17%|█▋        | 66/391 [00:04<00:23, 13.93it/s]
Epoch 29 train | loss = 284.724159, acc = 0.1009:  17%|█▋        | 66/391 [00:04<00:23, 13.93it/s]
Epoch 29 train | loss = 284.724159, acc = 0.1009:  17%|█▋        | 68/391 [00:04<00:23, 14.00it/s]
Epoch 29 train | loss = 284.207724, acc = 0.1012:  17%|█▋        | 68/391 [00:05<00:23, 14.00it/s]
Epoch 29 train | loss = 283.746187, acc = 0.1013:  17%|█▋        | 68/391 [00:05<00:23, 14.00it/s]
Epoch 29 train | loss = 283.746187, acc = 0.1013:  18%|█▊        | 70/391 [00:05<00:22, 13.96it/s]
Epoch 29 train | loss = 283.450886, acc = 0.1011:  18%|█▊        | 70/391 [00:05<00:22, 13.96it/s]
Epoch 29 train | loss = 284.696532, acc = 0.1015:  18%|█▊        | 70/391 [00:05<00:22, 13.96it/s]
Epoch 29 train | loss = 284.696532, acc = 0.1015:  18%|█▊        | 72/391 [00:05<00:22, 13.97it/s]
Epoch 29 train | loss = 284.076318, acc = 0.1021:  18%|█▊        | 72/391 [00:05<00:22, 13.97it/s]
Epoch 29 train | loss = 284.039517, acc = 0.1025:  18%|█▊        | 72/391 [00:05<00:22, 13.97it/s]
Epoch 29 train | loss = 284.039517, acc = 0.1025:  19%|█▉        | 74/391 [00:05<00:22, 13.92it/s]
Epoch 29 train | loss = 283.610310, acc = 0.1019:  19%|█▉        | 74/391 [00:05<00:22, 13.92it/s]
Epoch 29 train | loss = 283.600797, acc = 0.1021:  19%|█▉        | 74/391 [00:05<00:22, 13.92it/s]
Epoch 29 train | loss = 283.600797, acc = 0.1021:  19%|█▉        | 76/391 [00:05<00:22, 14.00it/s]
Epoch 29 train | loss = 282.751638, acc = 0.1025:  19%|█▉        | 76/391 [00:05<00:22, 14.00it/s]
Epoch 29 train | loss = 282.637861, acc = 0.1026:  19%|█▉        | 76/391 [00:05<00:22, 14.00it/s]
Epoch 29 train | loss = 282.637861, acc = 0.1026:  20%|█▉        | 78/391 [00:05<00:22, 13.84it/s]
Epoch 29 train | loss = 282.551863, acc = 0.1024:  20%|█▉        | 78/391 [00:05<00:22, 13.84it/s]
Epoch 29 train | loss = 282.771354, acc = 0.1021:  20%|█▉        | 78/391 [00:05<00:22, 13.84it/s]
Epoch 29 train | loss = 282.771354, acc = 0.1021:  20%|██        | 80/391 [00:05<00:22, 13.74it/s]
Epoch 29 train | loss = 282.367685, acc = 0.1019:  20%|██        | 80/391 [00:05<00:22, 13.74it/s]
