INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 2637.075129, acc = 0.0966:  72%|███████▏  | 280/391 [00:17<00:06, 16.01it/s]
Epoch 31 train | loss = 2636.179771, acc = 0.0966:  72%|███████▏  | 280/391 [00:17<00:06, 16.01it/s]
Epoch 31 train | loss = 2636.179771, acc = 0.0966:  72%|███████▏  | 282/391 [00:17<00:06, 15.95it/s]
Epoch 31 train | loss = 2635.098685, acc = 0.0966:  72%|███████▏  | 282/391 [00:17<00:06, 15.95it/s]
Epoch 31 train | loss = 2641.447183, acc = 0.0967:  72%|███████▏  | 282/391 [00:17<00:06, 15.95it/s]
Epoch 31 train | loss = 2641.447183, acc = 0.0967:  73%|███████▎  | 284/391 [00:17<00:06, 15.91it/s]
Epoch 31 train | loss = 2646.618209, acc = 0.0967:  73%|███████▎  | 284/391 [00:18<00:06, 15.91it/s]
Epoch 31 train | loss = 2646.038817, acc = 0.0969:  73%|███████▎  | 284/391 [00:18<00:06, 15.91it/s]
Epoch 31 train | loss = 2646.038817, acc = 0.0969:  73%|███████▎  | 286/391 [00:18<00:06, 15.88it/s]
Epoch 31 train | loss = 2646.487853, acc = 0.0970:  73%|███████▎  | 286/391 [00:18<00:06, 15.88it/s]
Epoch 31 train | loss = 2648.029371, acc = 0.0972:  73%|███████▎  | 286/391 [00:18<00:06, 15.88it/s]
Epoch 31 train | loss = 2648.029371, acc = 0.0972:  74%|███████▎  | 288/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2649.002690, acc = 0.0971:  74%|███████▎  | 288/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2645.935810, acc = 0.0972:  74%|███████▎  | 288/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2645.935810, acc = 0.0972:  74%|███████▍  | 290/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2642.157096, acc = 0.0972:  74%|███████▍  | 290/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2641.113984, acc = 0.0973:  74%|███████▍  | 290/391 [00:18<00:06, 15.82it/s]
Epoch 31 train | loss = 2641.113984, acc = 0.0973:  75%|███████▍  | 292/391 [00:18<00:06, 15.83it/s]
Epoch 31 train | loss = 2641.235028, acc = 0.0974:  75%|███████▍  | 292/391 [00:18<00:06, 15.83it/s]
Epoch 31 train | loss = 2640.679834, acc = 0.0974:  75%|███████▍  | 292/391 [00:18<00:06, 15.83it/s]
Epoch 31 train | loss = 2640.679834, acc = 0.0974:  75%|███████▌  | 294/391 [00:18<00:06, 15.77it/s]
Epoch 31 train | loss = 2640.073106, acc = 0.0974:  75%|███████▌  | 294/391 [00:18<00:06, 15.77it/s]
Epoch 31 train | loss = 2637.630424, acc = 0.0974:  75%|███████▌  | 294/391 [00:18<00:06, 15.77it/s]
Epoch 31 train | loss = 2637.630424, acc = 0.0974:  76%|███████▌  | 296/391 [00:18<00:06, 15.79it/s]
Epoch 31 train | loss = 2644.947226, acc = 0.0974:  76%|███████▌  | 296/391 [00:18<00:06, 15.79it/s]
Epoch 31 train | loss = 2641.629044, acc = 0.0974:  76%|███████▌  | 296/391 [00:18<00:06, 15.79it/s]
Epoch 31 train | loss = 2641.629044, acc = 0.0974:  76%|███████▌  | 298/391 [00:18<00:05, 15.80it/s]
Epoch 31 train | loss = 2637.957142, acc = 0.0974:  76%|███████▌  | 298/391 [00:18<00:05, 15.80it/s]
Epoch 31 train | loss = 2634.551217, acc = 0.0972:  76%|███████▌  | 298/391 [00:18<00:05, 15.80it/s]
Epoch 31 train | loss = 2634.551217, acc = 0.0972:  77%|███████▋  | 300/391 [00:18<00:05, 15.80it/s]
Epoch 31 train | loss = 2631.358746, acc = 0.0972:  77%|███████▋  | 300/391 [00:19<00:05, 15.80it/s]
Epoch 31 train | loss = 2628.780351, acc = 0.0973:  77%|███████▋  | 300/391 [00:19<00:05, 15.80it/s]
Epoch 31 train | loss = 2628.780351, acc = 0.0973:  77%|███████▋  | 302/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2629.647948, acc = 0.0972:  77%|███████▋  | 302/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2629.308022, acc = 0.0971:  77%|███████▋  | 302/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2629.308022, acc = 0.0971:  78%|███████▊  | 304/391 [00:19<00:05, 15.80it/s]
Epoch 31 train | loss = 2628.456256, acc = 0.0971:  78%|███████▊  | 304/391 [00:19<00:05, 15.80it/s]
Epoch 31 train | loss = 2627.106586, acc = 0.0971:  78%|███████▊  | 304/391 [00:19<00:05, 15.80it/s]
Epoch 31 train | loss = 2627.106586, acc = 0.0971:  78%|███████▊  | 306/391 [00:19<00:05, 15.76it/s]
Epoch 31 train | loss = 2623.481366, acc = 0.0969:  78%|███████▊  | 306/391 [00:19<00:05, 15.76it/s]
Epoch 31 train | loss = 2626.600523, acc = 0.0968:  78%|███████▊  | 306/391 [00:19<00:05, 15.76it/s]
Epoch 31 train | loss = 2626.600523, acc = 0.0968:  79%|███████▉  | 308/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2623.060983, acc = 0.0968:  79%|███████▉  | 308/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2619.905122, acc = 0.0968:  79%|███████▉  | 308/391 [00:19<00:05, 15.79it/s]
Epoch 31 train | loss = 2619.905122, acc = 0.0968:  79%|███████▉  | 310/391 [00:19<00:05, 15.99it/s]
Epoch 31 train | loss = 2616.694433, acc = 0.0969:  79%|███████▉  | 310/391 [00:19<00:05, 15.99it/s]
Epoch 31 train | loss = 2615.613200, acc = 0.0969:  79%|███████▉  | 310/391 [00:19<00:05, 15.99it/s]
Epoch 31 train | loss = 2615.613200, acc = 0.0969:  80%|███████▉  | 312/391 [00:19<00:04, 15.93it/s]
Epoch 31 train | loss = 2613.135402, acc = 0.0969:  80%|███████▉  | 312/391 [00:19<00:04, 15.93it/s]
Epoch 31 train | loss = 2609.240794, acc = 0.0970:  80%|███████▉  | 312/391 [00:19<00:04, 15.93it/s]
Epoch 31 train | loss = 2609.240794, acc = 0.0970:  80%|████████  | 314/391 [00:19<00:04, 15.90it/s]
Epoch 31 train | loss = 2606.318967, acc = 0.0969:  80%|████████  | 314/391 [00:19<00:04, 15.90it/s]
Epoch 31 train | loss = 2601.379722, acc = 0.0969:  80%|████████  | 314/391 [00:19<00:04, 15.90it/s]
Epoch 31 train | loss = 2601.379722, acc = 0.0969:  81%|████████  | 316/391 [00:19<00:04, 15.80it/s]
Epoch 31 train | loss = 2598.575808, acc = 0.0969:  81%|████████  | 316/391 [00:20<00:04, 15.80it/s]
Epoch 31 train | loss = 2597.976827, acc = 0.0970:  81%|████████  | 316/391 [00:20<00:04, 15.80it/s]
Epoch 31 train | loss = 2597.976827, acc = 0.0970:  81%|████████▏ | 318/391 [00:20<00:04, 15.84it/s]
Epoch 31 train | loss = 2594.847913, acc = 0.0969:  81%|████████▏ | 318/391 [00:20<00:04, 15.84it/s]
Epoch 31 train | loss = 2590.986432, acc = 0.0969:  81%|████████▏ | 318/391 [00:20<00:04, 15.84it/s]
Epoch 31 train | loss = 2590.986432, acc = 0.0969:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 31 train | loss = 2592.557730, acc = 0.0970:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 31 train | loss = 2589.778175, acc = 0.0970:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 31 train | loss = 2589.778175, acc = 0.0970:  82%|████████▏ | 322/391 [00:20<00:04, 15.77it/s]
Epoch 31 train | loss = 2587.223285, acc = 0.0970:  82%|████████▏ | 322/391 [00:20<00:04, 15.77it/s]
Epoch 31 train | loss = 2583.519320, acc = 0.0970:  82%|████████▏ | 322/391 [00:20<00:04, 15.77it/s]
Epoch 31 train | loss = 2583.519320, acc = 0.0970:  83%|████████▎ | 324/391 [00:20<00:04, 15.69it/s]
Epoch 31 train | loss = 2581.152704, acc = 0.0969:  83%|████████▎ | 324/391 [00:20<00:04, 15.69it/s]
Epoch 31 train | loss = 2578.791777, acc = 0.0968:  83%|████████▎ | 324/391 [00:20<00:04, 15.69it/s]
Epoch 31 train | loss = 2578.791777, acc = 0.0968:  83%|████████▎ | 326/391 [00:20<00:04, 15.67it/s]
Epoch 31 train | loss = 2576.327349, acc = 0.0967:  83%|████████▎ | 326/391 [00:20<00:04, 15.67it/s]
Epoch 31 train | loss = 2575.761683, acc = 0.0966:  83%|████████▎ | 326/391 [00:20<00:04, 15.67it/s]
Epoch 31 train | loss = 2575.761683, acc = 0.0966:  84%|████████▍ | 328/391 [00:20<00:04, 15.62it/s]
Epoch 31 train | loss = 2572.245939, acc = 0.0967:  84%|████████▍ | 328/391 [00:20<00:04, 15.62it/s]
Epoch 31 train | loss = 2567.143277, acc = 0.0968:  84%|████████▍ | 328/391 [00:20<00:04, 15.62it/s]
Epoch 31 train | loss = 2567.143277, acc = 0.0968:  84%|████████▍ | 330/391 [00:20<00:03, 15.68it/s]
Epoch 31 train | loss = 2566.899671, acc = 0.0968:  84%|████████▍ | 330/391 [00:20<00:03, 15.68it/s]
Epoch 31 train | loss = 2563.899249, acc = 0.0969:  84%|████████▍ | 330/391 [00:20<00:03, 15.68it/s]
Epoch 31 train | loss = 2563.899249, acc = 0.0969:  85%|████████▍ | 332/391 [00:20<00:03, 15.69it/s]
Epoch 31 train | loss = 2564.978785, acc = 0.0968:  85%|████████▍ | 332/391 [00:21<00:03, 15.69it/s]
Epoch 31 train | loss = 2565.992708, acc = 0.0968:  85%|████████▍ | 332/391 [00:21<00:03, 15.69it/s]
Epoch 31 train | loss = 2565.992708, acc = 0.0968:  85%|████████▌ | 334/391 [00:21<00:03, 15.68it/s]
Epoch 31 train | loss = 2567.651772, acc = 0.0969:  85%|████████▌ | 334/391 [00:21<00:03, 15.68it/s]
Epoch 31 train | loss = 2570.551909, acc = 0.0970:  85%|████████▌ | 334/391 [00:21<00:03, 15.68it/s]
Epoch 31 train | loss = 2570.551909, acc = 0.0970:  86%|████████▌ | 336/391 [00:21<00:03, 15.63it/s]
Epoch 31 train | loss = 2573.400680, acc = 0.0971:  86%|████████▌ | 336/391 [00:21<00:03, 15.63it/s]
Epoch 31 train | loss = 2577.021259, acc = 0.0972:  86%|████████▌ | 336/391 [00:21<00:03, 15.63it/s]
Epoch 31 train | loss = 2577.021259, acc = 0.0972:  86%|████████▋ | 338/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2579.105768, acc = 0.0972:  86%|████████▋ | 338/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2578.614677, acc = 0.0972:  86%|████████▋ | 338/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2578.614677, acc = 0.0972:  87%|████████▋ | 340/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2577.714964, acc = 0.0973:  87%|████████▋ | 340/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2580.178403, acc = 0.0973:  87%|████████▋ | 340/391 [00:21<00:03, 15.77it/s]
Epoch 31 train | loss = 2580.178403, acc = 0.0973:  87%|████████▋ | 342/391 [00:21<00:03, 15.82it/s]
Epoch 31 train | loss = 2577.748212, acc = 0.0974:  87%|████████▋ | 342/391 [00:21<00:03, 15.82it/s]
Epoch 31 train | loss = 2575.460165, acc = 0.0974:  87%|████████▋ | 342/391 [00:21<00:03, 15.82it/s]
Epoch 31 train | loss = 2575.460165, acc = 0.0974:  88%|████████▊ | 344/391 [00:21<00:02, 15.88it/s]
Epoch 31 train | loss = 2572.533339, acc = 0.0974:  88%|████████▊ | 344/391 [00:21<00:02, 15.88it/s]
Epoch 31 train | loss = 2572.921994, acc = 0.0974:  88%|████████▊ | 344/391 [00:21<00:02, 15.88it/s]
Epoch 31 train | loss = 2572.921994, acc = 0.0974:  88%|████████▊ | 346/391 [00:21<00:02, 15.92it/s]
Epoch 31 train | loss = 2574.406813, acc = 0.0975:  88%|████████▊ | 346/391 [00:21<00:02, 15.92it/s]
Epoch 31 train | loss = 2573.843963, acc = 0.0974:  88%|████████▊ | 346/391 [00:22<00:02, 15.92it/s]
Epoch 31 train | loss = 2573.843963, acc = 0.0974:  89%|████████▉ | 348/391 [00:22<00:02, 15.85it/s]
Epoch 31 train | loss = 2573.621754, acc = 0.0976:  89%|████████▉ | 348/391 [00:22<00:02, 15.85it/s]
Epoch 31 train | loss = 2572.455206, acc = 0.0975:  89%|████████▉ | 348/391 [00:22<00:02, 15.85it/s]
Epoch 31 train | loss = 2572.455206, acc = 0.0975:  90%|████████▉ | 350/391 [00:22<00:02, 15.82it/s]
Epoch 31 train | loss = 2570.104501, acc = 0.0974:  90%|████████▉ | 350/391 [00:22<00:02, 15.82it/s]
Epoch 31 train | loss = 2571.548861, acc = 0.0974:  90%|████████▉ | 350/391 [00:22<00:02, 15.82it/s]
Epoch 31 train | loss = 2571.548861, acc = 0.0974:  90%|█████████ | 352/391 [00:22<00:02, 15.80it/s]
Epoch 31 train | loss = 2572.259633, acc = 0.0974:  90%|█████████ | 352/391 [00:22<00:02, 15.80it/s]
Epoch 31 train | loss = 2573.107157, acc = 0.0973:  90%|█████████ | 352/391 [00:22<00:02, 15.80it/s]
Epoch 31 train | loss = 2573.107157, acc = 0.0973:  91%|█████████ | 354/391 [00:22<00:02, 15.81it/s]
Epoch 31 train | loss = 2573.993882, acc = 0.0974:  91%|█████████ | 354/391 [00:22<00:02, 15.81it/s]
Epoch 31 train | loss = 2575.973929, acc = 0.0974:  91%|█████████ | 354/391 [00:22<00:02, 15.81it/s]
Epoch 31 train | loss = 2575.973929, acc = 0.0974:  91%|█████████ | 356/391 [00:22<00:02, 15.88it/s]
Epoch 31 train | loss = 2575.501718, acc = 0.0973:  91%|█████████ | 356/391 [00:22<00:02, 15.88it/s]
Epoch 31 train | loss = 2575.028899, acc = 0.0974:  91%|█████████ | 356/391 [00:22<00:02, 15.88it/s]
Epoch 31 train | loss = 2575.028899, acc = 0.0974:  92%|█████████▏| 358/391 [00:22<00:02, 15.93it/s]
Epoch 31 train | loss = 2572.486883, acc = 0.0975:  92%|█████████▏| 358/391 [00:22<00:02, 15.93it/s]
Epoch 31 train | loss = 2573.529942, acc = 0.0975:  92%|█████████▏| 358/391 [00:22<00:02, 15.93it/s]
Epoch 31 train | loss = 2573.529942, acc = 0.0975:  92%|█████████▏| 360/391 [00:22<00:01, 15.85it/s]
Epoch 31 train | loss = 2573.451946, acc = 0.0975:  92%|█████████▏| 360/391 [00:22<00:01, 15.85it/s]
Epoch 31 train | loss = 2575.266132, acc = 0.0975:  92%|█████████▏| 360/391 [00:22<00:01, 15.85it/s]
Epoch 31 train | loss = 2575.266132, acc = 0.0975:  93%|█████████▎| 362/391 [00:22<00:01, 15.78it/s]
Epoch 31 train | loss = 2576.379460, acc = 0.0975:  93%|█████████▎| 362/391 [00:22<00:01, 15.78it/s]
Epoch 31 train | loss = 2577.088588, acc = 0.0975:  93%|█████████▎| 362/391 [00:23<00:01, 15.78it/s]
Epoch 31 train | loss = 2577.088588, acc = 0.0975:  93%|█████████▎| 364/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2574.775985, acc = 0.0975:  93%|█████████▎| 364/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2573.885427, acc = 0.0976:  93%|█████████▎| 364/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2573.885427, acc = 0.0976:  94%|█████████▎| 366/391 [00:23<00:01, 16.03it/s]
Epoch 31 train | loss = 2572.972044, acc = 0.0976:  94%|█████████▎| 366/391 [00:23<00:01, 16.03it/s]
Epoch 31 train | loss = 2572.501454, acc = 0.0976:  94%|█████████▎| 366/391 [00:23<00:01, 16.03it/s]
Epoch 31 train | loss = 2572.501454, acc = 0.0976:  94%|█████████▍| 368/391 [00:23<00:01, 15.94it/s]
Epoch 31 train | loss = 2570.768028, acc = 0.0977:  94%|█████████▍| 368/391 [00:23<00:01, 15.94it/s]
Epoch 31 train | loss = 2568.702476, acc = 0.0977:  94%|█████████▍| 368/391 [00:23<00:01, 15.94it/s]
Epoch 31 train | loss = 2568.702476, acc = 0.0977:  95%|█████████▍| 370/391 [00:23<00:01, 15.88it/s]
Epoch 31 train | loss = 2566.240029, acc = 0.0978:  95%|█████████▍| 370/391 [00:23<00:01, 15.88it/s]
Epoch 31 train | loss = 2566.175687, acc = 0.0978:  95%|█████████▍| 370/391 [00:23<00:01, 15.88it/s]
Epoch 31 train | loss = 2566.175687, acc = 0.0978:  95%|█████████▌| 372/391 [00:23<00:01, 15.91it/s]
Epoch 31 train | loss = 2565.801284, acc = 0.0978:  95%|█████████▌| 372/391 [00:23<00:01, 15.91it/s]
Epoch 31 train | loss = 2563.430361, acc = 0.0979:  95%|█████████▌| 372/391 [00:23<00:01, 15.91it/s]
Epoch 31 train | loss = 2563.430361, acc = 0.0979:  96%|█████████▌| 374/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2560.066411, acc = 0.0979:  96%|█████████▌| 374/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2560.999507, acc = 0.0979:  96%|█████████▌| 374/391 [00:23<00:01, 16.01it/s]
Epoch 31 train | loss = 2560.999507, acc = 0.0979:  96%|█████████▌| 376/391 [00:23<00:00, 15.90it/s]
Epoch 31 train | loss = 2558.962854, acc = 0.0980:  96%|█████████▌| 376/391 [00:23<00:00, 15.90it/s]
Epoch 31 train | loss = 2560.172748, acc = 0.0981:  96%|█████████▌| 376/391 [00:23<00:00, 15.90it/s]
Epoch 31 train | loss = 2560.172748, acc = 0.0981:  97%|█████████▋| 378/391 [00:23<00:00, 15.84it/s]
Epoch 31 train | loss = 2562.306239, acc = 0.0982:  97%|█████████▋| 378/391 [00:23<00:00, 15.84it/s]
Epoch 31 train | loss = 2563.520354, acc = 0.0981:  97%|█████████▋| 378/391 [00:24<00:00, 15.84it/s]
Epoch 31 train | loss = 2563.520354, acc = 0.0981:  97%|█████████▋| 380/391 [00:24<00:00, 16.07it/s]
Epoch 31 train | loss = 2563.349538, acc = 0.0982:  97%|█████████▋| 380/391 [00:24<00:00, 16.07it/s]
Epoch 31 train | loss = 2563.655141, acc = 0.0981:  97%|█████████▋| 380/391 [00:24<00:00, 16.07it/s]
Epoch 31 train | loss = 2563.655141, acc = 0.0981:  98%|█████████▊| 382/391 [00:24<00:00, 16.02it/s]
Epoch 31 train | loss = 2563.614347, acc = 0.0981:  98%|█████████▊| 382/391 [00:24<00:00, 16.02it/s]
Epoch 31 train | loss = 2562.388148, acc = 0.0981:  98%|█████████▊| 382/391 [00:24<00:00, 16.02it/s]
Epoch 31 train | loss = 2562.388148, acc = 0.0981:  98%|█████████▊| 384/391 [00:24<00:00, 15.95it/s]
Epoch 31 train | loss = 2562.129926, acc = 0.0982:  98%|█████████▊| 384/391 [00:24<00:00, 15.95it/s]
Epoch 31 train | loss = 2562.490644, acc = 0.0982:  98%|█████████▊| 384/391 [00:24<00:00, 15.95it/s]
Epoch 31 train | loss = 2562.490644, acc = 0.0982:  99%|█████████▊| 386/391 [00:24<00:00, 15.84it/s]
Epoch 31 train | loss = 2565.035328, acc = 0.0982:  99%|█████████▊| 386/391 [00:24<00:00, 15.84it/s]
Epoch 31 train | loss = 2567.429239, acc = 0.0981:  99%|█████████▊| 386/391 [00:24<00:00, 15.84it/s]
