INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 34 train | loss = 792278536723659489635966889492480.000000, acc = 0.1000: 100%|██████████| 391/391 [00:50<00:00,  7.68it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 921354050656189354244987429060608.000000, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 921354050656189354244987429060608.000000, acc = 0.1016:   0%|          | 1/391 [00:00<00:51,  7.50it/s]
Epoch 35 train | loss = 939071951411582676425080372723712.000000, acc = 0.0898:   0%|          | 1/391 [00:00<00:51,  7.50it/s]
Epoch 35 train | loss = 939071951411582676425080372723712.000000, acc = 0.0898:   1%|          | 2/391 [00:00<00:51,  7.56it/s]
Epoch 35 train | loss = 916166875568243778034843640659968.000000, acc = 0.0885:   1%|          | 2/391 [00:00<00:51,  7.56it/s]
Epoch 35 train | loss = 916166875568243778034843640659968.000000, acc = 0.0885:   1%|          | 3/391 [00:00<00:51,  7.61it/s]
Epoch 35 train | loss = 956399823683348648482312911060992.000000, acc = 0.0859:   1%|          | 3/391 [00:00<00:51,  7.61it/s]
Epoch 35 train | loss = 956399823683348648482312911060992.000000, acc = 0.0859:   1%|          | 4/391 [00:00<00:50,  7.64it/s]
Epoch 35 train | loss = 927613060020565803493699195240448.000000, acc = 0.0875:   1%|          | 4/391 [00:00<00:50,  7.64it/s]
Epoch 35 train | loss = 927613060020565803493699195240448.000000, acc = 0.0875:   1%|▏         | 5/391 [00:00<00:50,  7.66it/s]
Epoch 35 train | loss = 885013456823981313058736139403264.000000, acc = 0.0885:   1%|▏         | 5/391 [00:00<00:50,  7.66it/s]
Epoch 35 train | loss = 885013456823981313058736139403264.000000, acc = 0.0885:   2%|▏         | 6/391 [00:00<00:50,  7.68it/s]
Epoch 35 train | loss = 875723116580615505294602622992384.000000, acc = 0.0859:   2%|▏         | 6/391 [00:00<00:50,  7.68it/s]
Epoch 35 train | loss = 875723116580615505294602622992384.000000, acc = 0.0859:   2%|▏         | 7/391 [00:00<00:49,  7.68it/s]
Epoch 35 train | loss = 855049073039848036520250956578816.000000, acc = 0.0889:   2%|▏         | 7/391 [00:01<00:49,  7.68it/s]
Epoch 35 train | loss = 855049073039848036520250956578816.000000, acc = 0.0889:   2%|▏         | 8/391 [00:01<00:49,  7.69it/s]
Epoch 35 train | loss = 862853388770534703469999060680704.000000, acc = 0.0911:   2%|▏         | 8/391 [00:01<00:49,  7.69it/s]
Epoch 35 train | loss = 862853388770534703469999060680704.000000, acc = 0.0911:   2%|▏         | 9/391 [00:01<00:49,  7.69it/s]
Epoch 35 train | loss = 840895093337803857857780922712064.000000, acc = 0.0914:   2%|▏         | 9/391 [00:01<00:49,  7.69it/s]
Epoch 35 train | loss = 840895093337803857857780922712064.000000, acc = 0.0914:   3%|▎         | 10/391 [00:01<00:49,  7.70it/s]
Epoch 35 train | loss = 857604805526265384608451876880384.000000, acc = 0.0938:   3%|▎         | 10/391 [00:01<00:49,  7.70it/s]
Epoch 35 train | loss = 857604805526265384608451876880384.000000, acc = 0.0938:   3%|▎         | 11/391 [00:01<00:49,  7.71it/s]
Epoch 35 train | loss = 859891794535664737384707246784512.000000, acc = 0.0964:   3%|▎         | 11/391 [00:01<00:49,  7.71it/s]
Epoch 35 train | loss = 859891794535664737384707246784512.000000, acc = 0.0964:   3%|▎         | 12/391 [00:01<00:49,  7.71it/s]
Epoch 35 train | loss = 841191942729354021441266144772096.000000, acc = 0.0992:   3%|▎         | 12/391 [00:01<00:49,  7.71it/s]
Epoch 35 train | loss = 841191942729354021441266144772096.000000, acc = 0.0992:   3%|▎         | 13/391 [00:01<00:49,  7.70it/s]
Epoch 35 train | loss = 832746030280554812794348547080192.000000, acc = 0.1010:   3%|▎         | 13/391 [00:01<00:49,  7.70it/s]
Epoch 35 train | loss = 832746030280554812794348547080192.000000, acc = 0.1010:   4%|▎         | 14/391 [00:01<00:48,  7.70it/s]
Epoch 35 train | loss = 827646154834709961075903004934144.000000, acc = 0.1031:   4%|▎         | 14/391 [00:01<00:48,  7.70it/s]
Epoch 35 train | loss = 827646154834709961075903004934144.000000, acc = 0.1031:   4%|▍         | 15/391 [00:01<00:48,  7.70it/s]
Epoch 35 train | loss = 836841941765921426976479568199680.000000, acc = 0.1040:   4%|▍         | 15/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 836841941765921426976479568199680.000000, acc = 0.1040:   4%|▍         | 16/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 831552102943246477062796358975488.000000, acc = 0.1020:   4%|▍         | 16/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 831552102943246477062796358975488.000000, acc = 0.1020:   4%|▍         | 17/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 818005045570733467028085249409024.000000, acc = 0.1007:   4%|▍         | 17/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 818005045570733467028085249409024.000000, acc = 0.1007:   5%|▍         | 18/391 [00:02<00:48,  7.71it/s]
Epoch 35 train | loss = 821258855246464007092910419869696.000000, acc = 0.0983:   5%|▍         | 18/391 [00:02<00:48,  7.71it/s]
Epoch 35 train | loss = 821258855246464007092910419869696.000000, acc = 0.0983:   5%|▍         | 19/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 814547413920205240404587912888320.000000, acc = 0.0988:   5%|▍         | 19/391 [00:02<00:48,  7.70it/s]
Epoch 35 train | loss = 814547413920205240404587912888320.000000, acc = 0.0988:   5%|▌         | 20/391 [00:02<00:48,  7.71it/s]
Epoch 35 train | loss = 820334980440015070016808285110272.000000, acc = 0.0978:   5%|▌         | 20/391 [00:02<00:48,  7.71it/s]
Epoch 35 train | loss = 820334980440015070016808285110272.000000, acc = 0.0978:   5%|▌         | 21/391 [00:02<00:47,  7.71it/s]
Epoch 35 train | loss = 816326797456641867883747911663616.000000, acc = 0.1016:   5%|▌         | 21/391 [00:02<00:47,  7.71it/s]
Epoch 35 train | loss = 816326797456641867883747911663616.000000, acc = 0.1016:   6%|▌         | 22/391 [00:02<00:47,  7.70it/s]
Epoch 35 train | loss = 810853014911806489797372130885632.000000, acc = 0.1019:   6%|▌         | 22/391 [00:02<00:47,  7.70it/s]
Epoch 35 train | loss = 810853014911806489797372130885632.000000, acc = 0.1019:   6%|▌         | 23/391 [00:02<00:47,  7.71it/s]
Epoch 35 train | loss = 813805022890546996357707729993728.000000, acc = 0.1012:   6%|▌         | 23/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 813805022890546996357707729993728.000000, acc = 0.1012:   6%|▌         | 24/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 814003488212600349942159301935104.000000, acc = 0.1031:   6%|▌         | 24/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 814003488212600349942159301935104.000000, acc = 0.1031:   6%|▋         | 25/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 820335079846486843795654012043264.000000, acc = 0.1028:   6%|▋         | 25/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 820335079846486843795654012043264.000000, acc = 0.1028:   7%|▋         | 26/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 807331740755760152542954924277760.000000, acc = 0.1042:   7%|▋         | 26/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 807331740755760152542954924277760.000000, acc = 0.1042:   7%|▋         | 27/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 804228340622435833096035643686912.000000, acc = 0.1049:   7%|▋         | 27/391 [00:03<00:47,  7.71it/s]
Epoch 35 train | loss = 804228340622435833096035643686912.000000, acc = 0.1049:   7%|▋         | 28/391 [00:03<00:47,  7.70it/s]
Epoch 35 train | loss = 805121008303241003428118265856000.000000, acc = 0.1045:   7%|▋         | 28/391 [00:03<00:47,  7.70it/s]
Epoch 35 train | loss = 805121008303241003428118265856000.000000, acc = 0.1045:   7%|▋         | 29/391 [00:03<00:47,  7.70it/s]
Epoch 35 train | loss = 808197521058892644398867622658048.000000, acc = 0.1049:   7%|▋         | 29/391 [00:03<00:47,  7.70it/s]
Epoch 35 train | loss = 808197521058892644398867622658048.000000, acc = 0.1049:   8%|▊         | 30/391 [00:03<00:46,  7.70it/s]
Epoch 35 train | loss = 799804033931302650710153098166272.000000, acc = 0.1051:   8%|▊         | 30/391 [00:04<00:46,  7.70it/s]
Epoch 35 train | loss = 799804033931302650710153098166272.000000, acc = 0.1051:   8%|▊         | 31/391 [00:04<00:46,  7.68it/s]
Epoch 35 train | loss = 803875125829756280935908579999744.000000, acc = 0.1038:   8%|▊         | 31/391 [00:04<00:46,  7.68it/s]
Epoch 35 train | loss = 803875125829756280935908579999744.000000, acc = 0.1038:   8%|▊         | 32/391 [00:04<00:46,  7.66it/s]
Epoch 35 train | loss = 800241043857939733662715588116480.000000, acc = 0.1037:   8%|▊         | 32/391 [00:04<00:46,  7.66it/s]
Epoch 35 train | loss = 800241043857939733662715588116480.000000, acc = 0.1037:   8%|▊         | 33/391 [00:04<00:46,  7.67it/s]
Epoch 35 train | loss = 801768497849016883353750945660928.000000, acc = 0.1045:   8%|▊         | 33/391 [00:04<00:46,  7.67it/s]
Epoch 35 train | loss = 801768497849016883353750945660928.000000, acc = 0.1045:   9%|▊         | 34/391 [00:04<00:46,  7.65it/s]
Epoch 35 train | loss = 804725198357587204031043426320384.000000, acc = 0.1047:   9%|▊         | 34/391 [00:04<00:46,  7.65it/s]
Epoch 35 train | loss = 804725198357587204031043426320384.000000, acc = 0.1047:   9%|▉         | 35/391 [00:04<00:46,  7.67it/s]
Epoch 35 train | loss = 801713753579137198115270430818304.000000, acc = 0.1044:   9%|▉         | 35/391 [00:04<00:46,  7.67it/s]
Epoch 35 train | loss = 801713753579137198115270430818304.000000, acc = 0.1044:   9%|▉         | 36/391 [00:04<00:46,  7.65it/s]
Epoch 35 train | loss = 807690368321817584289662231379968.000000, acc = 0.1043:   9%|▉         | 36/391 [00:04<00:46,  7.65it/s]
Epoch 35 train | loss = 807690368321817584289662231379968.000000, acc = 0.1043:   9%|▉         | 37/391 [00:04<00:46,  7.66it/s]
Epoch 35 train | loss = 802807198110153829238427990622208.000000, acc = 0.1038:   9%|▉         | 37/391 [00:04<00:46,  7.66it/s]
Epoch 35 train | loss = 802807198110153829238427990622208.000000, acc = 0.1038:  10%|▉         | 38/391 [00:04<00:46,  7.67it/s]
Epoch 35 train | loss = 810565872554679214910836156923904.000000, acc = 0.1028:  10%|▉         | 38/391 [00:05<00:46,  7.67it/s]
Epoch 35 train | loss = 810565872554679214910836156923904.000000, acc = 0.1028:  10%|▉         | 39/391 [00:05<00:45,  7.67it/s]
Epoch 35 train | loss = 807188500633767751400961158938624.000000, acc = 0.1029:  10%|▉         | 39/391 [00:05<00:45,  7.67it/s]
Epoch 35 train | loss = 807188500633767751400961158938624.000000, acc = 0.1029:  10%|█         | 40/391 [00:05<00:45,  7.68it/s]
Epoch 35 train | loss = 805818744795712344455035482013696.000000, acc = 0.1023:  10%|█         | 40/391 [00:05<00:45,  7.68it/s]
Epoch 35 train | loss = 805818744795712344455035482013696.000000, acc = 0.1023:  10%|█         | 41/391 [00:05<00:45,  7.69it/s]
Epoch 35 train | loss = 807373781387805374858496982384640.000000, acc = 0.1025:  10%|█         | 41/391 [00:05<00:45,  7.69it/s]
Epoch 35 train | loss = 807373781387805374858496982384640.000000, acc = 0.1025:  11%|█         | 42/391 [00:05<00:45,  7.64it/s]
Epoch 35 train | loss = 804434333163797380661535729254400.000000, acc = 0.1014:  11%|█         | 42/391 [00:05<00:45,  7.64it/s]
Epoch 35 train | loss = 804434333163797380661535729254400.000000, acc = 0.1014:  11%|█         | 43/391 [00:05<00:45,  7.65it/s]
Epoch 35 train | loss = 804984629040454014413296176726016.000000, acc = 0.1003:  11%|█         | 43/391 [00:05<00:45,  7.65it/s]
Epoch 35 train | loss = 804984629040454014413296176726016.000000, acc = 0.1003:  11%|█▏        | 44/391 [00:05<00:45,  7.65it/s]
Epoch 35 train | loss = 809222017883710077755683088891904.000000, acc = 0.1003:  11%|█▏        | 44/391 [00:05<00:45,  7.65it/s]
Epoch 35 train | loss = 809222017883710077755683088891904.000000, acc = 0.1003:  12%|█▏        | 45/391 [00:05<00:45,  7.64it/s]
Epoch 35 train | loss = 807651999681338143472861881303040.000000, acc = 0.1009:  12%|█▏        | 45/391 [00:05<00:45,  7.64it/s]
Epoch 35 train | loss = 807651999681338143472861881303040.000000, acc = 0.1009:  12%|█▏        | 46/391 [00:05<00:45,  7.66it/s]
Epoch 35 train | loss = 804558992607870870109554854592512.000000, acc = 0.1012:  12%|█▏        | 46/391 [00:06<00:45,  7.66it/s]
Epoch 35 train | loss = 804558992607870870109554854592512.000000, acc = 0.1012:  12%|█▏        | 47/391 [00:06<00:45,  7.64it/s]
Epoch 35 train | loss = 804796296275206639629948560605184.000000, acc = 0.1009:  12%|█▏        | 47/391 [00:06<00:45,  7.64it/s]
Epoch 35 train | loss = 804796296275206639629948560605184.000000, acc = 0.1009:  12%|█▏        | 48/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 804363245690868698900242651676672.000000, acc = 0.1009:  12%|█▏        | 48/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 804363245690868698900242651676672.000000, acc = 0.1009:  13%|█▎        | 49/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 802318460767182150195414388703232.000000, acc = 0.1009:  13%|█▎        | 49/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 802318460767182150195414388703232.000000, acc = 0.1009:  13%|█▎        | 50/391 [00:06<00:44,  7.66it/s]
Epoch 35 train | loss = 801984679575981368085485419757568.000000, acc = 0.1009:  13%|█▎        | 50/391 [00:06<00:44,  7.66it/s]
Epoch 35 train | loss = 801984679575981368085485419757568.000000, acc = 0.1009:  13%|█▎        | 51/391 [00:06<00:44,  7.66it/s]
Epoch 35 train | loss = 801245941775005828929253716000768.000000, acc = 0.1001:  13%|█▎        | 51/391 [00:06<00:44,  7.66it/s]
Epoch 35 train | loss = 801245941775005828929253716000768.000000, acc = 0.1001:  13%|█▎        | 52/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 802710918153399221386480621453312.000000, acc = 0.1004:  13%|█▎        | 52/391 [00:06<00:44,  7.65it/s]
Epoch 35 train | loss = 802710918153399221386480621453312.000000, acc = 0.1004:  14%|█▎        | 53/391 [00:06<00:44,  7.67it/s]
Epoch 35 train | loss = 803931108005435500480473700761600.000000, acc = 0.1010:  14%|█▎        | 53/391 [00:07<00:44,  7.67it/s]
Epoch 35 train | loss = 803931108005435500480473700761600.000000, acc = 0.1010:  14%|█▍        | 54/391 [00:07<00:43,  7.67it/s]
Epoch 35 train | loss = 804521975327334506088911020752896.000000, acc = 0.1013:  14%|█▍        | 54/391 [00:07<00:43,  7.67it/s]
Epoch 35 train | loss = 804521975327334506088911020752896.000000, acc = 0.1013:  14%|█▍        | 55/391 [00:07<00:43,  7.67it/s]
Epoch 35 train | loss = 804637731261990131119758143127552.000000, acc = 0.1014:  14%|█▍        | 55/391 [00:07<00:43,  7.67it/s]
Epoch 35 train | loss = 804637731261990131119758143127552.000000, acc = 0.1014:  14%|█▍        | 56/391 [00:07<00:43,  7.68it/s]
Epoch 35 train | loss = 801419790385028635846290490523648.000000, acc = 0.1020:  14%|█▍        | 56/391 [00:07<00:43,  7.68it/s]
Epoch 35 train | loss = 801419790385028635846290490523648.000000, acc = 0.1020:  15%|█▍        | 57/391 [00:07<00:43,  7.68it/s]
Epoch 35 train | loss = 806309968337760836857655950573568.000000, acc = 0.1010:  15%|█▍        | 57/391 [00:07<00:43,  7.68it/s]
Epoch 35 train | loss = 806309968337760836857655950573568.000000, acc = 0.1010:  15%|█▍        | 58/391 [00:07<00:43,  7.67it/s]
Epoch 35 train | loss = 805162235197525684320663490265088.000000, acc = 0.1016:  15%|█▍        | 58/391 [00:07<00:43,  7.67it/s]
