INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 42 train | loss = 17389540923698961469478535168.000000, acc = 0.0977:  61%|██████▏   | 240/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 17317385152231331152076472320.000000, acc = 0.0977:  61%|██████▏   | 240/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 17245825709453515906743271424.000000, acc = 0.0978:  61%|██████▏   | 240/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 17245825709453515906743271424.000000, acc = 0.0978:  62%|██████▏   | 242/391 [00:12<00:07, 18.98it/s]
Epoch 42 train | loss = 17174855233282925315353477120.000000, acc = 0.0978:  62%|██████▏   | 242/391 [00:12<00:07, 18.98it/s]
Epoch 42 train | loss = 17104466482326848500614037504.000000, acc = 0.0980:  62%|██████▏   | 242/391 [00:13<00:07, 18.98it/s]
Epoch 42 train | loss = 17104466482326848500614037504.000000, acc = 0.0980:  62%|██████▏   | 244/391 [00:13<00:07, 18.88it/s]
Epoch 42 train | loss = 17088121086984616394107125760.000000, acc = 0.0979:  62%|██████▏   | 244/391 [00:13<00:07, 18.88it/s]
Epoch 42 train | loss = 17018657180126956335157739520.000000, acc = 0.0980:  62%|██████▏   | 244/391 [00:13<00:07, 18.88it/s]
Epoch 42 train | loss = 17018657180126956335157739520.000000, acc = 0.0980:  63%|██████▎   | 246/391 [00:13<00:07, 18.91it/s]
Epoch 42 train | loss = 16949755734053567803456225280.000000, acc = 0.0980:  63%|██████▎   | 246/391 [00:13<00:07, 18.91it/s]
Epoch 42 train | loss = 16881409944803352469275934720.000000, acc = 0.0980:  63%|██████▎   | 246/391 [00:13<00:07, 18.91it/s]
Epoch 42 train | loss = 16881409944803352469275934720.000000, acc = 0.0980:  63%|██████▎   | 248/391 [00:13<00:07, 18.32it/s]
Epoch 42 train | loss = 16813613117715787153265393664.000000, acc = 0.0980:  63%|██████▎   | 248/391 [00:13<00:07, 18.32it/s]
Epoch 42 train | loss = 20096791397760562034525601792.000000, acc = 0.0981:  63%|██████▎   | 248/391 [00:13<00:07, 18.32it/s]
Epoch 42 train | loss = 20096791397760562034525601792.000000, acc = 0.0981:  64%|██████▍   | 250/391 [00:13<00:07, 18.46it/s]
Epoch 42 train | loss = 20016724499761518020728455168.000000, acc = 0.0980:  64%|██████▍   | 250/391 [00:13<00:07, 18.46it/s]
Epoch 42 train | loss = 19937293053333894258160041984.000000, acc = 0.0980:  64%|██████▍   | 250/391 [00:13<00:07, 18.46it/s]
Epoch 42 train | loss = 19937293053333894258160041984.000000, acc = 0.0980:  64%|██████▍   | 252/391 [00:13<00:07, 18.70it/s]
Epoch 42 train | loss = 19858489523478818690735013888.000000, acc = 0.0981:  64%|██████▍   | 252/391 [00:13<00:07, 18.70it/s]
Epoch 42 train | loss = 19780306493858822995256016896.000000, acc = 0.0981:  64%|██████▍   | 252/391 [00:13<00:07, 18.70it/s]
Epoch 42 train | loss = 19780306493858822995256016896.000000, acc = 0.0981:  65%|██████▍   | 254/391 [00:13<00:07, 18.73it/s]
Epoch 42 train | loss = 22014689809413656602891780096.000000, acc = 0.0979:  65%|██████▍   | 254/391 [00:13<00:07, 18.73it/s]
Epoch 42 train | loss = 21928694927345636585550905344.000000, acc = 0.0980:  65%|██████▍   | 254/391 [00:13<00:07, 18.73it/s]
Epoch 42 train | loss = 21928694927345636585550905344.000000, acc = 0.0980:  65%|██████▌   | 256/391 [00:13<00:07, 18.80it/s]
Epoch 42 train | loss = 21843369266149739868563963904.000000, acc = 0.0980:  65%|██████▌   | 256/391 [00:13<00:07, 18.80it/s]
Epoch 42 train | loss = 21758705044187918199737548800.000000, acc = 0.0979:  65%|██████▌   | 256/391 [00:13<00:07, 18.80it/s]
Epoch 42 train | loss = 21758705044187918199737548800.000000, acc = 0.0979:  66%|██████▌   | 258/391 [00:13<00:07, 18.89it/s]
Epoch 42 train | loss = 21674694600001866855817936896.000000, acc = 0.0978:  66%|██████▌   | 258/391 [00:13<00:07, 18.89it/s]
Epoch 42 train | loss = 21591330390001855598952448000.000000, acc = 0.0979:  66%|██████▌   | 258/391 [00:13<00:07, 18.89it/s]
Epoch 42 train | loss = 21591330390001855598952448000.000000, acc = 0.0979:  66%|██████▋   | 260/391 [00:13<00:06, 18.81it/s]
Epoch 42 train | loss = 21508604986208745209609584640.000000, acc = 0.0980:  66%|██████▋   | 260/391 [00:13<00:06, 18.81it/s]
Epoch 42 train | loss = 21426511074047645881632555008.000000, acc = 0.0981:  66%|██████▋   | 260/391 [00:13<00:06, 18.81it/s]
Epoch 42 train | loss = 21426511074047645881632555008.000000, acc = 0.0981:  67%|██████▋   | 262/391 [00:13<00:06, 18.81it/s]
Epoch 42 train | loss = 21345041450191950842030981120.000000, acc = 0.0982:  67%|██████▋   | 262/391 [00:14<00:06, 18.81it/s]
Epoch 42 train | loss = 21264189020456373004999327744.000000, acc = 0.0981:  67%|██████▋   | 262/391 [00:14<00:06, 18.81it/s]
Epoch 42 train | loss = 21264189020456373004999327744.000000, acc = 0.0981:  68%|██████▊   | 264/391 [00:14<00:06, 19.01it/s]
Epoch 42 train | loss = 21183946797737669644255232000.000000, acc = 0.0980:  68%|██████▊   | 264/391 [00:14<00:06, 19.01it/s]
Epoch 42 train | loss = 21104307900001814834581602304.000000, acc = 0.0981:  68%|██████▊   | 264/391 [00:14<00:06, 19.01it/s]
Epoch 42 train | loss = 21104307900001814834581602304.000000, acc = 0.0981:  68%|██████▊   | 266/391 [00:14<00:06, 18.84it/s]
Epoch 42 train | loss = 21025265548316414597828444160.000000, acc = 0.0981:  68%|██████▊   | 266/391 [00:14<00:06, 18.84it/s]
Epoch 42 train | loss = 20946813064927177280816414720.000000, acc = 0.0981:  68%|██████▊   | 266/391 [00:14<00:06, 18.84it/s]
Epoch 42 train | loss = 20946813064927177280816414720.000000, acc = 0.0981:  69%|██████▊   | 268/391 [00:14<00:06, 18.88it/s]
Epoch 42 train | loss = 20868943871377260488677130240.000000, acc = 0.0981:  69%|██████▊   | 268/391 [00:14<00:06, 18.88it/s]
Epoch 42 train | loss = 20791651486668456634653605888.000000, acc = 0.0981:  69%|██████▊   | 268/391 [00:14<00:06, 18.88it/s]
Epoch 42 train | loss = 20791651486668456634653605888.000000, acc = 0.0981:  69%|██████▉   | 270/391 [00:14<00:06, 18.89it/s]
Epoch 42 train | loss = 20714929525463038429895852032.000000, acc = 0.0981:  69%|██████▉   | 270/391 [00:14<00:06, 18.89it/s]
Epoch 42 train | loss = 20638771696325305539112206336.000000, acc = 0.0982:  69%|██████▉   | 270/391 [00:14<00:06, 18.89it/s]
Epoch 42 train | loss = 20638771696325305539112206336.000000, acc = 0.0982:  70%|██████▉   | 272/391 [00:14<00:06, 18.87it/s]
Epoch 42 train | loss = 20563171800001768074820714496.000000, acc = 0.0983:  70%|██████▉   | 272/391 [00:14<00:06, 18.87it/s]
Epoch 42 train | loss = 20488123727738990563875094528.000000, acc = 0.0983:  70%|██████▉   | 272/391 [00:14<00:06, 18.87it/s]
Epoch 42 train | loss = 20488123727738990563875094528.000000, acc = 0.0983:  70%|███████   | 274/391 [00:14<00:06, 18.93it/s]
Epoch 42 train | loss = 20413621459638120019939819520.000000, acc = 0.0984:  70%|███████   | 274/391 [00:14<00:06, 18.93it/s]
Epoch 42 train | loss = 20339659063045227308705120256.000000, acc = 0.0984:  70%|███████   | 274/391 [00:14<00:06, 18.93it/s]
Epoch 42 train | loss = 20339659063045227308705120256.000000, acc = 0.0984:  71%|███████   | 276/391 [00:14<00:06, 19.02it/s]
Epoch 42 train | loss = 20266230690976472245376909312.000000, acc = 0.0986:  71%|███████   | 276/391 [00:14<00:06, 19.02it/s]
Epoch 42 train | loss = 20193330580577278785837072384.000000, acc = 0.0986:  71%|███████   | 276/391 [00:14<00:06, 19.02it/s]
Epoch 42 train | loss = 20193330580577278785837072384.000000, acc = 0.0986:  71%|███████   | 278/391 [00:14<00:05, 19.00it/s]
Epoch 42 train | loss = 20120953051614636304125394944.000000, acc = 0.0986:  71%|███████   | 278/391 [00:14<00:05, 19.00it/s]
Epoch 42 train | loss = 20049092505001726511778103296.000000, acc = 0.0987:  71%|███████   | 278/391 [00:14<00:05, 19.00it/s]
Epoch 42 train | loss = 20049092505001726511778103296.000000, acc = 0.0987:  72%|███████▏  | 280/391 [00:14<00:05, 18.91it/s]
Epoch 42 train | loss = 19977743421354031594092888064.000000, acc = 0.0986:  72%|███████▏  | 280/391 [00:14<00:05, 18.91it/s]
Epoch 42 train | loss = 19906900359576180293460033536.000000, acc = 0.0986:  72%|███████▏  | 280/391 [00:15<00:05, 18.91it/s]
Epoch 42 train | loss = 19906900359576180293460033536.000000, acc = 0.0986:  72%|███████▏  | 282/391 [00:15<00:05, 18.92it/s]
Epoch 42 train | loss = 19836557955478740291387654144.000000, acc = 0.0987:  72%|███████▏  | 282/391 [00:15<00:05, 18.92it/s]
Epoch 42 train | loss = 19766710920424235609593217024.000000, acc = 0.0987:  72%|███████▏  | 282/391 [00:15<00:05, 18.92it/s]
Epoch 42 train | loss = 19766710920424235609593217024.000000, acc = 0.0987:  73%|███████▎  | 284/391 [00:15<00:05, 18.91it/s]
Epoch 42 train | loss = 19697354040001694138812596224.000000, acc = 0.0986:  73%|███████▎  | 284/391 [00:15<00:05, 18.91it/s]
Epoch 42 train | loss = 19628482172728962234256982016.000000, acc = 0.0986:  73%|███████▎  | 284/391 [00:15<00:05, 18.91it/s]
Epoch 42 train | loss = 19628482172728962234256982016.000000, acc = 0.0986:  73%|███████▎  | 286/391 [00:15<00:05, 18.89it/s]
Epoch 42 train | loss = 19560090248782170651206090752.000000, acc = 0.0985:  73%|███████▎  | 286/391 [00:15<00:05, 18.89it/s]
Epoch 42 train | loss = 19492173268751676720598220800.000000, acc = 0.0984:  73%|███████▎  | 286/391 [00:15<00:05, 18.89it/s]
Epoch 42 train | loss = 19492173268751676720598220800.000000, acc = 0.0984:  74%|███████▎  | 288/391 [00:15<00:05, 19.02it/s]
Epoch 42 train | loss = 19424726302423816460570722304.000000, acc = 0.0983:  74%|███████▎  | 288/391 [00:15<00:05, 19.02it/s]
Epoch 42 train | loss = 19357744487587872887671881728.000000, acc = 0.0984:  74%|███████▎  | 288/391 [00:15<00:05, 19.02it/s]
Epoch 42 train | loss = 19357744487587872887671881728.000000, acc = 0.0984:  74%|███████▍  | 290/391 [00:15<00:05, 18.90it/s]
Epoch 42 train | loss = 19291223028867638204162899968.000000, acc = 0.0983:  74%|███████▍  | 290/391 [00:15<00:05, 18.90it/s]
Epoch 42 train | loss = 19225157196576995916340264960.000000, acc = 0.0984:  74%|███████▍  | 290/391 [00:15<00:05, 18.90it/s]
Epoch 42 train | loss = 19225157196576995916340264960.000000, acc = 0.0984:  75%|███████▍  | 292/391 [00:15<00:05, 19.01it/s]
Epoch 42 train | loss = 19159542325598918152483241984.000000, acc = 0.0981:  75%|███████▍  | 292/391 [00:15<00:05, 19.01it/s]
Epoch 42 train | loss = 19094373814287357011914915840.000000, acc = 0.0981:  75%|███████▍  | 292/391 [00:15<00:05, 19.01it/s]
Epoch 42 train | loss = 19094373814287357011914915840.000000, acc = 0.0981:  75%|███████▌  | 294/391 [00:15<00:05, 18.94it/s]
Epoch 42 train | loss = 19029647123391466995223363584.000000, acc = 0.0980:  75%|███████▌  | 294/391 [00:15<00:05, 18.94it/s]
Epoch 42 train | loss = 18965357775001630750061625344.000000, acc = 0.0980:  75%|███████▌  | 294/391 [00:15<00:05, 18.94it/s]
Epoch 42 train | loss = 18965357775001630750061625344.000000, acc = 0.0980:  76%|███████▌  | 296/391 [00:15<00:05, 18.81it/s]
Epoch 42 train | loss = 18901501351516777959131185152.000000, acc = 0.0980:  76%|███████▌  | 296/391 [00:15<00:05, 18.81it/s]
Epoch 42 train | loss = 18838073494632493794023440384.000000, acc = 0.0979:  76%|███████▌  | 296/391 [00:15<00:05, 18.81it/s]
Epoch 42 train | loss = 18838073494632493794023440384.000000, acc = 0.0979:  76%|███████▌  | 298/391 [00:15<00:04, 18.62it/s]
Epoch 42 train | loss = 18775069904349441945895960576.000000, acc = 0.0980:  76%|███████▌  | 298/391 [00:15<00:04, 18.62it/s]
Epoch 42 train | loss = 19518719470821698116809392128.000000, acc = 0.0980:  76%|███████▌  | 298/391 [00:15<00:04, 18.62it/s]
Epoch 42 train | loss = 19518719470821698116809392128.000000, acc = 0.0980:  77%|███████▋  | 300/391 [00:15<00:04, 18.65it/s]
Epoch 42 train | loss = 19453873226732589887006965760.000000, acc = 0.0982:  77%|███████▋  | 300/391 [00:16<00:04, 18.65it/s]
Epoch 42 train | loss = 19389456427968573297932632064.000000, acc = 0.0981:  77%|███████▋  | 300/391 [00:16<00:04, 18.65it/s]
Epoch 42 train | loss = 19389456427968573297932632064.000000, acc = 0.0981:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 42 train | loss = 19325464822595739925902000128.000000, acc = 0.0981:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 42 train | loss = 19261894214626675483821998080.000000, acc = 0.0982:  77%|███████▋  | 302/391 [00:16<00:04, 18.67it/s]
Epoch 42 train | loss = 19261894214626675483821998080.000000, acc = 0.0982:  78%|███████▊  | 304/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 19198740463103308793951289344.000000, acc = 0.0982:  78%|███████▊  | 304/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 19135999481197742173821337600.000000, acc = 0.0982:  78%|███████▊  | 304/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 19135999481197742173821337600.000000, acc = 0.0982:  78%|███████▊  | 306/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 19073667235330649818946076672.000000, acc = 0.0983:  78%|███████▊  | 306/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 19011739744306848358134185984.000000, acc = 0.0982:  78%|███████▊  | 306/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 19011739744306848358134185984.000000, acc = 0.0982:  79%|███████▉  | 308/391 [00:16<00:04, 18.61it/s]
Epoch 42 train | loss = 18950213078467667946473783296.000000, acc = 0.0982:  79%|███████▉  | 308/391 [00:16<00:04, 18.61it/s]
Epoch 42 train | loss = 18889083358859708280594235392.000000, acc = 0.0982:  79%|███████▉  | 308/391 [00:16<00:04, 18.61it/s]
Epoch 42 train | loss = 18889083358859708280594235392.000000, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 18828346756419643085646987264.000000, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 18767999491174710235168243712.000000, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 18.69it/s]
Epoch 42 train | loss = 18767999491174710235168243712.000000, acc = 0.0982:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 42 train | loss = 18708037831458496077684015104.000000, acc = 0.0980:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 42 train | loss = 18648458093141750087266861056.000000, acc = 0.0979:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 42 train | loss = 18648458093141750087266861056.000000, acc = 0.0979:  80%|████████  | 314/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 18589256638877807625579266048.000000, acc = 0.0978:  80%|████████  | 314/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 18530429877362370126752514048.000000, acc = 0.0978:  80%|████████  | 314/391 [00:16<00:04, 18.68it/s]
Epoch 42 train | loss = 18530429877362370126752514048.000000, acc = 0.0978:  81%|████████  | 316/391 [00:16<00:04, 18.63it/s]
Epoch 42 train | loss = 18471974262607284264310407168.000000, acc = 0.0978:  81%|████████  | 316/391 [00:16<00:04, 18.63it/s]
Epoch 42 train | loss = 18413886293228016634928562176.000000, acc = 0.0976:  81%|████████  | 316/391 [00:16<00:04, 18.63it/s]
Epoch 42 train | loss = 18413886293228016634928562176.000000, acc = 0.0976:  81%|████████▏ | 318/391 [00:16<00:03, 18.67it/s]
Epoch 42 train | loss = 18356162511744542484052574208.000000, acc = 0.0976:  81%|████████▏ | 318/391 [00:16<00:03, 18.67it/s]
Epoch 42 train | loss = 18298799503895340610119270400.000000, acc = 0.0976:  81%|████████▏ | 318/391 [00:17<00:03, 18.67it/s]
Epoch 42 train | loss = 18298799503895340610119270400.000000, acc = 0.0976:  82%|████████▏ | 320/391 [00:17<00:03, 18.62it/s]
Epoch 42 train | loss = 18241793897964204176311320576.000000, acc = 0.0977:  82%|████████▏ | 320/391 [00:17<00:03, 18.62it/s]
Epoch 42 train | loss = 18185142364119594750961516544.000000, acc = 0.0976:  82%|████████▏ | 320/391 [00:17<00:03, 18.62it/s]
Epoch 42 train | loss = 18185142364119594750961516544.000000, acc = 0.0976:  82%|████████▏ | 322/391 [00:17<00:03, 18.52it/s]
